2020-03-07 10:43:34.883509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884868: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpkigbvqv2
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-7, Current Metric - 0.8:  37%|█████████▌                | 170/465 [00:08<00:14, 19.83 batch/s]
Epoch-7, Current Metric - 0.8:  39%|██████████                | 180/465 [00:08<00:14, 19.82 batch/s]
Epoch-7, Current Metric - 0.8:  41%|██████████▌               | 190/465 [00:09<00:13, 19.82 batch/s]
Epoch-7, Current Metric - 0.8:  43%|███████████▏              | 200/465 [00:09<00:13, 19.81 batch/s]
Epoch-7, Current Metric - 0.8:  45%|███████████▋              | 210/465 [00:10<00:12, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  47%|████████████▎             | 220/465 [00:10<00:12, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  49%|████████████▊             | 230/465 [00:11<00:11, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  52%|█████████████▍            | 240/465 [00:11<00:11, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  54%|█████████████▉            | 250/465 [00:12<00:10, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  56%|██████████████▌           | 260/465 [00:12<00:10, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  58%|███████████████           | 270/465 [00:13<00:09, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  60%|███████████████▋          | 280/465 [00:13<00:09, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  62%|████████████████▏         | 290/465 [00:14<00:08, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  65%|████████████████▊         | 300/465 [00:14<00:08, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  67%|█████████████████▎        | 310/465 [00:15<00:07, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  69%|█████████████████▉        | 320/465 [00:15<00:07, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  71%|██████████████████▍       | 330/465 [00:16<00:06, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  73%|███████████████████       | 340/465 [00:16<00:06, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  75%|███████████████████▌      | 350/465 [00:17<00:05, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  77%|████████████████████▏     | 360/465 [00:17<00:05, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  80%|████████████████████▋     | 370/465 [00:18<00:04, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  82%|█████████████████████▏    | 380/465 [00:18<00:04, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  84%|█████████████████████▊    | 390/465 [00:19<00:03, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  86%|██████████████████████▎   | 400/465 [00:19<00:03, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  88%|██████████████████████▉   | 410/465 [00:20<00:02, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  90%|███████████████████████▍  | 420/465 [00:20<00:02, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  92%|████████████████████████  | 430/465 [00:21<00:01, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  95%|████████████████████████▌ | 440/465 [00:21<00:01, 19.80 batch/s]
Epoch-7, Current Metric - 0.8:  97%|█████████████████████████▏| 450/465 [00:22<00:00, 19.79 batch/s]
Epoch-7, Current Metric - 0.8:  99%|█████████████████████████▋| 460/465 [00:22<00:00, 19.80 batch/s]
Epoch-7, Current Metric - 0.8: 470 batch [00:23, 19.79 batch/s]                                     
                                                               

Epoch-7, Current Metric - 0.8:   0%|                                      | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.804:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.804:   4%|█                        | 20/465 [00:00<00:13, 33.70 batch/s]
Epoch-8, Current Metric - 0.804:   6%|█▌                       | 30/465 [00:01<00:15, 27.83 batch/s]
Epoch-8, Current Metric - 0.804:   9%|██▏                      | 40/465 [00:01<00:17, 24.81 batch/s]
Epoch-8, Current Metric - 0.804:  11%|██▋                      | 50/465 [00:02<00:18, 23.06 batch/s]
Epoch-8, Current Metric - 0.804:  13%|███▏                     | 60/465 [00:02<00:18, 21.97 batch/s]
Epoch-8, Current Metric - 0.804:  15%|███▊                     | 70/465 [00:03<00:18, 21.27 batch/s]
Epoch-8, Current Metric - 0.804:  17%|████▎                    | 80/465 [00:03<00:18, 20.80 batch/s]
Epoch-8, Current Metric - 0.804:  19%|████▊                    | 90/465 [00:04<00:18, 20.49 batch/s]
Epoch-8, Current Metric - 0.804:  22%|█████▏                  | 100/465 [00:04<00:18, 20.27 batch/s]
Epoch-8, Current Metric - 0.804:  24%|█████▋                  | 110/465 [00:05<00:17, 20.13 batch/s]
Epoch-8, Current Metric - 0.804:  26%|██████▏                 | 120/465 [00:05<00:17, 20.02 batch/s]
Epoch-8, Current Metric - 0.804:  28%|██████▋                 | 130/465 [00:06<00:16, 19.95 batch/s]
Epoch-8, Current Metric - 0.804:  30%|███████▏                | 140/465 [00:06<00:16, 19.90 batch/s]
Epoch-8, Current Metric - 0.804:  32%|███████▋                | 150/465 [00:07<00:15, 19.87 batch/s]
Epoch-8, Current Metric - 0.804:  34%|████████▎               | 160/465 [00:07<00:15, 19.85 batch/s]
Epoch-8, Current Metric - 0.804:  37%|████████▊               | 170/465 [00:08<00:14, 19.83 batch/s]
Epoch-8, Current Metric - 0.804:  39%|█████████▎              | 180/465 [00:08<00:14, 19.82 batch/s]
Epoch-8, Current Metric - 0.804:  41%|█████████▊              | 190/465 [00:09<00:13, 19.81 batch/s]
Epoch-8, Current Metric - 0.804:  43%|██████████▎             | 200/465 [00:09<00:13, 19.81 batch/s]
Epoch-8, Current Metric - 0.804:  45%|██████████▊             | 210/465 [00:10<00:12, 19.81 batch/s]
Epoch-8, Current Metric - 0.804:  47%|███████████▎            | 220/465 [00:10<00:12, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  49%|███████████▊            | 230/465 [00:11<00:11, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  52%|████████████▍           | 240/465 [00:11<00:11, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  54%|████████████▉           | 250/465 [00:12<00:10, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  56%|█████████████▍          | 260/465 [00:12<00:10, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  58%|█████████████▉          | 270/465 [00:13<00:09, 19.77 batch/s]
Epoch-8, Current Metric - 0.804:  60%|██████████████▍         | 280/465 [00:13<00:09, 19.78 batch/s]
Epoch-8, Current Metric - 0.804:  62%|██████████████▉         | 290/465 [00:14<00:08, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  65%|███████████████▍        | 300/465 [00:14<00:08, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  67%|████████████████        | 310/465 [00:15<00:07, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  69%|████████████████▌       | 320/465 [00:15<00:07, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  71%|█████████████████       | 330/465 [00:16<00:06, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  73%|█████████████████▌      | 340/465 [00:16<00:06, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  75%|██████████████████      | 350/465 [00:17<00:05, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  77%|██████████████████▌     | 360/465 [00:17<00:05, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  80%|███████████████████     | 370/465 [00:18<00:04, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  82%|███████████████████▌    | 380/465 [00:18<00:04, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  84%|████████████████████▏   | 390/465 [00:19<00:03, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  86%|████████████████████▋   | 400/465 [00:19<00:03, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  88%|█████████████████████▏  | 410/465 [00:20<00:02, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  90%|█████████████████████▋  | 420/465 [00:20<00:02, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  92%|██████████████████████▏ | 430/465 [00:21<00:01, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  95%|██████████████████████▋ | 440/465 [00:21<00:01, 19.80 batch/s]
Epoch-8, Current Metric - 0.804:  97%|███████████████████████▏| 450/465 [00:22<00:00, 19.79 batch/s]
Epoch-8, Current Metric - 0.804:  99%|███████████████████████▋| 460/465 [00:22<00:00, 19.80 batch/s]
Epoch-8, Current Metric - 0.804: 470 batch [00:23, 19.80 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.804:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.792:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.792:   4%|█                        | 20/465 [00:00<00:13, 33.67 batch/s]
Epoch-9, Current Metric - 0.792:   6%|█▌                       | 30/465 [00:01<00:15, 27.82 batch/s]
Epoch-9, Current Metric - 0.792:   9%|██▏                      | 40/465 [00:01<00:17, 24.81 batch/s]
Epoch-9, Current Metric WARNING:root:TimeoutError occurred at train() : 
- 0.792:  11%|██▋                      | 50/465 [00:02<00:18, 23.06 batch/s]
Epoch-9, Current Metric - 0.792:  13%|███▏                     | 60/465 [00:02<00:18, 21.97 batch/s]
Epoch-9, Current Metric - 0.792:  15%|███▊                     | 70/465 [00:03<00:18, 21.27 batch/s]
Epoch-9, Current Metric - 0.792:  17%|████▎                    | 80/465 [00:03<00:18, 20.80 batch/s]
                                                                                                    
Time is out.
Saving Directory: temp/tmpxe71nc9n
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:06, 73.43 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:05, 77.66 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 84.66 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 90.18 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 94.66 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:00<00:03, 98.11 batch/s]
Epoch-1, Current Metric - 0:  26%|██████▉                    | 120/465 [00:01<00:03, 100.71 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▏                  | 140/465 [00:01<00:03, 102.45 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▎                 | 160/465 [00:01<00:02, 103.71 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▍                | 180/465 [00:01<00:02, 104.55 batch/s]
Epoch-1, Current Metric - 0:  43%|███████████▌               | 200/465 [00:01<00:02, 105.39 batch/s]
Epoch-1, Current Metric - 0:  47%|████████████▊              | 220/465 [00:02<00:02, 105.95 batch/s]
Epoch-1, Current Metric - 0:  52%|█████████████▉             | 240/465 [00:02<00:02, 106.22 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████            | 260/465 [00:02<00:01, 106.37 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▎          | 280/465 [00:02<00:01, 106.42 batch/s]
Epoch-1, Current Metric - 0:  65%|█████████████████▍         | 300/465 [00:02<00:01, 106.71 batch/s]
Epoch-1, Current Metric - 0:  69%|██████████████████▌        | 320/465 [00:03<00:01, 106.72 batch/s]
Epoch-1, Current Metric - 0:  73%|███████████████████▋       | 340/465 [00:03<00:01, 106.77 batch/s]
Epoch-1, Current Metric - 0:  77%|████████████████████▉      | 360/465 [00:03<00:00, 106.38 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████     | 380/465 [00:03<00:00, 106.60 batch/s]
Epoch-1, Current Metric - 0:  86%|███████████████████████▏   | 400/465 [00:03<00:00, 106.55 batch/s]
Epoch-1, Current Metric - 0:  90%|████████████████████████▍  | 420/465 [00:03<00:00, 106.77 batch/s]
Epoch-1, Current Metric - 0:  95%|█████████████████████████▌ | 440/465 [00:04<00:00, 106.58 batch/s]
Epoch-1, Current Metric - 0:  99%|██████████████████████████▋| 460/465 [00:04<00:00, 106.77 batch/s]
                                                                                                    

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.39:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.39:   4%|█                        | 20/465 [00:00<00:03, 126.31 batch/s]
Epoch-2, Current Metric - 0.39:   9%|██▏                      | 40/465 [00:00<00:03, 127.34 batch/s]
Epoch-2, Current Metric - 0.39:  13%|███▏                     | 60/465 [00:00<00:03, 128.31 batch/s]
Epoch-2, Current Metric - 0.39:  17%|████▎                    | 80/465 [00:00<00:02, 128.72 batch/s]
Epoch-2, Current Metric - 0.39:  22%|█████▏                  | 100/465 [00:00<00:02, 129.34 batch/s]
Epoch-2, Current Metric - 0.39:  26%|██████▏                 | 120/465 [00:00<00:02, 129.44 batch/s]
Epoch-2, Current Metric - 0.39:  30%|███████▏                | 140/465 [00:01<00:02, 129.85 batch/s]
Epoch-2, Current Metric - 0.39:  34%|████████▎               | 160/465 [00:01<00:02, 129.99 batch/s]
Epoch-2, Current Metric - 0.39:  39%|█████████▎              | 180/465 [00:01<00:02, 130.25 batch/s]
Epoch-2, Current Metric - 0.39:  43%|██████████▎             | 200/465 [00:01<00:02, 130.12 batch/s]
Epoch-2, Current Metric - 0.39:  47%|███████████▎            | 220/465 [00:01<00:01, 130.33 batch/s]
Epoch-2, Current Metric - 0.39:  52%|████████████▍           | 240/465 [00:01<00:01, 130.23 batch/s]
Epoch-2, Current Metric - 0.39:  56%|█████████████▍          | 260/465 [00:01<00:01, 130.42 batch/s]
Epoch-2, Current Metric - 0.39:  60%|██████████████▍         | 280/465 [00:02<00:01, 130.53 batch/s]
Epoch-2, Current Metric - 0.39:  65%|███████████████▍        | 300/465 [00:02<00:01, 130.33 batch/s]
Epoch-2, Current Metric - 0.39:  69%|████████████████▌       | 320/465 [00:02<00:01, 130.47 batch/s]
Epoch-2, Current Metric - 0.39:  73%|█████████████████▌      | 340/465 [00:02<00:00, 130.36 batch/s]
Epoch-2, Current Metric - 0.39:  77%|██████████████████▌     | 360/465 [00:02<00:00, 130.50 batch/s]
Epoch-2, Current Metric - 0.39:  82%|███████████████████▌    | 380/465 [00:02<00:00, 129.94 batch/s]
Epoch-2, Current Metric - 0.39:  86%|████████████████████▋   | 400/465 [00:03<00:00, 130.17 batch/s]
Epoch-2, Current Metric - 0.39:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 130.06 batch/s]
Epoch-2, Current Metric - 0.39:  95%|██████████████████████▋ | 440/465 [00:03<00:00, 130.27 batch/s]
Epoch-2, Current Metric - 0.39:  99%|███████████████████████▋| 460/465 [00:03<00:00, 130.17 batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.39:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.48:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.48:   4%|█                        | 20/465 [00:00<00:03, 131.98 batch/s]
Epoch-3, Current Metric - 0.48:   9%|██▏                      | 40/465 [00:00<00:03, 131.55 batch/s]
Epoch-3, Current Metric - 0.48:  13%|███▏                     | 60/465 [00:00<00:03, 131.31 batch/s]
Epoch-3, Current Metric - 0.48:  17%|████▎                    | 80/465 [00:00<00:02, 131.09 batch/s]
Epoch-3, Current Metric - 0.48:  22%|█████▏                  | 100/465 [00:00<00:02, 130.54 batch/s]
Epoch-3, Current Metric - 0.48:  26%|██████▏                 | 120/465 [00:00<00:02, 130.60 batch/s]
Epoch-3, Current Metric - 0.48:  30%|███████▏                | 140/465 [00:01<00:02, 130.61 batch/s]
Epoch-3, Current Metric - 0.48:  34%|████████▎               | 160/465 [00:01<00:02, 130.57 batch/s]
Epoch-3, Current Metric - 0.48:  39%|█████████▎              | 180/465 [00:01<00:02, 130.61 batch/s]
Epoch-3, Current Metric - 0.48:  43%|██████████▎             | 200/465 [00:01<00:02, 130.67 batch/s]
Epoch-3, Current Metric - 0.48:  47%|███████████▎            | 220/465 [00:01<00:01, 130.68 batch/s]
Epoch-3, Current Metric - 0.48:  52%|████████████▍           | 240/465 [00:01<00:01, 130.48 batch/s]
Epoch-3, Current Metric - 0.48:  56%|█████████████▍          | 260/465 [00:01<00:01, 130.55 batch/s]
Epoch-3, Current Metric - 0.48:  60%|██████████████▍         | 280/465 [00:02<00:01, 130.63 batch/s]
Epoch-3, Current Metric - 0.48:  65%|███████████████▍        | 300/465 [00:02<00:01, 130.39 batch/s]
Epoch-3, Current Metric - 0.48:  69%|████████████████▌       | 320/465 [00:02<00:01, 130.54 batch/s]
Epoch-3, Current Metric - 0.48:  73%|█████████████████▌      | 340/465 [00:02<00:00, 130.64 batch/s]
Epoch-3, Current Metric - 0.48:  77%|██████████████████▌     | 360/465 [00:02<00:00, 130.70 batch/s]
Epoch-3, Current Metric - 0.48:  82%|███████████████████▌    | 380/465 [00:02<00:00, 130.40 batch/s]
Epoch-3, Current Metric - 0.48:  86%|████████████████████▋   | 400/465 [00:03<00:00, 130.54 batch/s]
Epoch-3, Current Metric - 0.48:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 130.61 batch/s]
Epoch-3, Current Metric - 0.48:  95%|██████████████████████▋ | 440/465 [00:03<00:00, 130.67 batch/s]
Epoch-3, Current Metric - 0.48:  99%|███████████████████████▋| 460/465 [00:03<00:00, 130.53 batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.48:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.554:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.554:   4%|█                       | 20/465 [00:00<00:03, 132.65 batch/s]
Epoch-4, Current Metric - 0.554:   9%|██                      | 40/465 [00:00<00:03, 132.07 batch/s]
Epoch-4, Current Metric - 0.554:  13%|███                     | 60/465 [00:00<00:03, 131.69 batch/s]
Epoch-4, Current Metric - 0.554:  17%|████▏                   | 80/465 [00:00<00:02, 131.45 batch/s]
Epoch-4, Current Metric - 0.554:  22%|████▉                  | 100/465 [00:00<00:02, 131.28 batch/s]
Epoch-4, Current Metric - 0.554:  26%|█████▉                 | 120/465 [00:00<00:02, 131.17 batch/s]
Epoch-4, Current Metric - 0.554:  30%|██████▉                | 140/465 [00:01<00:02, 131.12 batch/s]
Epoch-4, Current Metric - 0.554:  34%|███████▉               | 160/465 [00:01<00:02, 131.04 batch/s]
Epoch-4, Current Metric - 0.554:  39%|████████▉              | 180/465 [00:01<00:02, 130.98 batch/s]
Epoch-4, Current Metric - 0.554:  43%|█████████▉             | 200/465 [00:01<00:02, 130.93 batch/s]
Epoch-4, Current Metric - 0.554:  47%|██████████▉            | 220/465 [00:01<00:01, 130.91 batch/s]
Epoch-4, Current Metric - 0.554:  52%|███████████▊           | 240/465 [00:01<00:01, 130.92 batch/s]
Epoch-4, Current Metric - 0.554:  56%|████████████▊          | 260/465 [00:01<00:01, 130.92 batch/s]
Epoch-4, Current Metric - 0.554:  60%|█████████████▊         | 280/465 [00:02<00:01, 130.93 batch/s]
Epoch-4, Current Metric - 0.554:  65%|██████████████▊        | 300/465 [00:02<00:01, 130.90 batch/s]
Epoch-4, Current Metric - 0.554:  69%|███████████████▊       | 320/465 [00:02<00:01, 130.64 batch/s]
Epoch-4, Current Metric - 0.554:  73%|████████████████▊      | 340/465 [00:02<00:00, 130.75 batch/s]
Epoch-4, Current Metric - 0.554:  77%|█████████████████▊     | 360/465 [00:02<00:00, 130.83 batch/s]
Epoch-4, Current Metric - 0.554:  82%|██████████████████▊    | 380/465 [00:02<00:00, 130.59 batch/s]
Epoch-4, Current Metric - 0.554:  86%|███████████████████▊   | 400/465 [00:03<00:00, 130.71 batch/s]
Epoch-4, Current Metric - 0.554:  90%|████████████████████▊  | 420/465 [00:03<00:00, 130.79 batch/s]
Epoch-4, Current Metric - 0.554:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 130.82 batch/s]
Epoch-4, Current Metric - 0.554:  99%|██████████████████████▊| 460/465 [00:03<00:00, 130.56 batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.554:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.608:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.608:   4%|█                       | 20/465 [00:00<00:03, 133.80 batch/s]
Epoch-5, Current Metric - 0.608:   9%|██                      | 40/465 [00:00<00:03, 132.90 batch/s]
Epoch-5, Current Metric - 0.608:  13%|███                     | 60/465 [00:00<00:03, 132.04 batch/s]
Epoch-5, Current Metric - 0.608:  17%|████▏                   | 80/465 [00:00<00:02, 131.69 batch/s]
Epoch-5, Current Metric - 0.608:  22%|████▉                  | 100/465 [00:00<00:02, 131.46 batch/s]
Epoch-5, Current Metric - 0.608:  26%|█████▉                 | 120/465 [00:00<00:02, 130.55 batch/s]
Epoch-5, Current Metric - 0.608:  30%|██████▉                | 140/465 [00:01<00:02, 130.54 batch/s]
Epoch-5, Current Metric - 0.608:  34%|███████▉               | 160/465 [00:01<00:02, 130.65 batch/s]
Epoch-5, Current Metric - 0.608:  39%|████████▉              | 180/465 [00:01<00:02, 130.71 batch/s]
Epoch-5, Current Metric - 0.608:  43%|█████████▉             | 200/465 [00:01<00:02, 130.54 batch/s]
Epoch-5, Current Metric - 0.608:  47%|██████████▉            | 220/465 [00:01<00:01, 130.65 batch/s]
Epoch-5, Current Metric - 0.608:  52%|███████████▊           | 240/465 [00:01<00:01, 130.72 batch/s]
Epoch-5, Current Metric - 0.608:  56%|████████████▊          | 260/465 [00:01<00:01, 130.50 batch/s]
Epoch-5, Current Metric - 0.608:  60%|█████████████▊         | 280/465 [00:02<00:01, 130.59 batch/s]
Epoch-5, Current Metric - 0.608:  65%|██████████████▊        | 300/465 [00:02<00:01, 130.67 batch/s]
Epoch-5, Current Metric - 0.608:  69%|███████████████▊       | 320/465 [00:02<00:01, 130.73 batch/s]
Epoch-5, Current Metric - 0.608:  73%|████████████████▊      | 340/465 [00:02<00:00, 130.71 batch/s]
Epoch-5, Current Metric - 0.608:  77%|█████████████████▊     | 360/465 [00:02<00:00, 130.73 batch/s]
Epoch-5, Current Metric - 0.608:  82%|██████████████████▊    | 380/465 [00:02<00:00, 130.75 batch/s]
Epoch-5, Current Metric - 0.608:  86%|███████████████████▊   | 400/465 [00:03<00:00, 130.78 batch/s]
Epoch-5, Current Metric - 0.608:  90%|████████████████████▊  | 420/465 [00:03<00:00, 130.75 batch/s]
