2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-7, Current Metric - 0.638:  75%|██████████████████      | 350/465 [00:13<00:04, 24.72 batch/s]
Epoch-7, Current Metric - 0.638:  77%|██████████████████▌     | 360/465 [00:14<00:04, 24.72 batch/s]
Epoch-7, Current Metric - 0.638:  80%|███████████████████     | 370/465 [00:14<00:03, 24.71 batch/s]
Epoch-7, Current Metric - 0.638:  82%|███████████████████▌    | 380/465 [00:15<00:03, 24.71 batch/s]
Epoch-7, Current Metric - 0.638:  84%|████████████████████▏   | 390/465 [00:15<00:03, 24.71 batch/s]
Epoch-7, Current Metric - 0.638:  86%|████████████████████▋   | 400/465 [00:15<00:02, 24.72 batch/s]
Epoch-7, Current Metric - 0.638:  88%|█████████████████████▏  | 410/465 [00:16<00:02, 24.72 batch/s]
Epoch-7, Current Metric - 0.638:  90%|█████████████████████▋  | 420/465 [00:16<00:01, 24.72 batch/s]
Epoch-7, Current Metric - 0.638:  92%|██████████████████████▏ | 430/465 [00:17<00:01, 24.71 batch/s]
Epoch-7, Current Metric - 0.638:  95%|██████████████████████▋ | 440/465 [00:17<00:01, 24.71 batch/s]
Epoch-7, Current Metric - 0.638:  97%|███████████████████████▏| 450/465 [00:17<00:00, 24.71 batch/s]
Epoch-7, Current Metric - 0.638:  99%|███████████████████████▋| 460/465 [00:18<00:00, 24.71 batch/s]
Epoch-7, Current Metric - 0.638: 470 batch [00:18, 24.72 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.638:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.666:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.666:   4%|█                        | 20/465 [00:00<00:10, 41.08 batch/s]
Epoch-8, Current Metric - 0.666:   6%|█▌                       | 30/465 [00:00<00:12, 34.28 batch/s]
Epoch-8, Current Metric - 0.666:   9%|██▏                      | 40/465 [00:01<00:13, 30.72 batch/s]
Epoch-8, Current Metric - 0.666:  11%|██▋                      | 50/465 [00:01<00:14, 28.62 batch/s]
Epoch-8, Current Metric - 0.666:  13%|███▏                     | 60/465 [00:02<00:14, 27.33 batch/s]
Epoch-8, Current Metric - 0.666:  15%|███▊                     | 70/465 [00:02<00:14, 26.49 batch/s]
Epoch-8, Current Metric - 0.666:  17%|████▎                    | 80/465 [00:02<00:14, 25.93 batch/s]
Epoch-8, Current Metric - 0.666:  19%|████▊                    | 90/465 [00:03<00:14, 25.56 batch/s]
Epoch-8, Current Metric - 0.666:  22%|█████▏                  | 100/465 [00:03<00:14, 25.30 batch/s]
Epoch-8, Current Metric - 0.666:  24%|█████▋                  | 110/465 [00:04<00:14, 25.12 batch/s]
Epoch-8, Current Metric - 0.666:  26%|██████▏                 | 120/465 [00:04<00:13, 25.01 batch/s]
Epoch-8, Current Metric - 0.666:  28%|██████▋                 | 130/465 [00:04<00:13, 24.92 batch/s]
Epoch-8, Current Metric - 0.666:  30%|███████▏                | 140/465 [00:05<00:13, 24.87 batch/s]
Epoch-8, Current Metric - 0.666:  32%|███████▋                | 150/465 [00:05<00:12, 24.82 batch/s]
Epoch-8, Current Metric - 0.666:  34%|████████▎               | 160/465 [00:06<00:12, 24.79 batch/s]
Epoch-8, Current Metric - 0.666:  37%|████████▊               | 170/465 [00:06<00:11, 24.77 batch/s]
Epoch-8, Current Metric - 0.666:  39%|█████████▎              | 180/465 [00:06<00:11, 24.76 batch/s]
Epoch-8, Current Metric - 0.666:  41%|█████████▊              | 190/465 [00:07<00:11, 24.75 batch/s]
Epoch-8, Current Metric - 0.666:  43%|██████████▎             | 200/465 [00:07<00:10, 24.74 batch/s]
Epoch-8, Current Metric - 0.666:  45%|██████████▊             | 210/465 [00:08<00:10, 24.73 batch/s]
Epoch-8, Current Metric - 0.666:  47%|███████████▎            | 220/465 [00:08<00:09, 24.73 batch/s]
Epoch-8, Current Metric - 0.666:  49%|███████████▊            | 230/465 [00:08<00:09, 24.73 batch/s]
Epoch-8, Current Metric - 0.666:  52%|████████████▍           | 240/465 [00:09<00:09, 24.73 batch/s]
Epoch-8, Current Metric - 0.666:  54%|████████████▉           | 250/465 [00:09<00:08, 24.73 batch/s]
Epoch-8, Current Metric - 0.666:  56%|█████████████▍          | 260/465 [00:10<00:08, 24.73 batch/s]
Epoch-8, Current Metric - 0.666:  58%|█████████████▉          | 270/465 [00:10<00:07, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  60%|██████████████▍         | 280/465 [00:11<00:07, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  62%|██████████████▉         | 290/465 [00:11<00:07, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  65%|███████████████▍        | 300/465 [00:11<00:06, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  67%|████████████████        | 310/465 [00:12<00:06, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  69%|████████████████▌       | 320/465 [00:12<00:05, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  71%|█████████████████       | 330/465 [00:13<00:05, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  73%|█████████████████▌      | 340/465 [00:13<00:05, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  75%|██████████████████      | 350/465 [00:13<00:04, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  77%|██████████████████▌     | 360/465 [00:14<00:04, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  80%|███████████████████     | 370/465 [00:14<00:03, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  82%|███████████████████▌    | 380/465 [00:15<00:03, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  84%|████████████████████▏   | 390/465 [00:15<00:03, 24.71 batch/s]
Epoch-8, Current Metric - 0.666:  86%|████████████████████▋   | 400/465 [00:15<00:02, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  88%|█████████████████████▏  | 410/465 [00:16<00:02, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  90%|█████████████████████▋  | 420/465 [00:16<00:01, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  92%|██████████████████████▏ | 430/465 [00:17<00:01, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  95%|██████████████████████▋ | 440/465 [00:17<00:01, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  97%|███████████████████████▏| 450/465 [00:17<00:00, 24.72 batch/s]
Epoch-8, Current Metric - 0.666:  99%|███████████████████████▋| 460/465 [00:18<00:00, 24.72 batch/s]
Epoch-8, Current Metric - 0.666: 470 batch [00:18, 24.72 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.666:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           8            |   5.214489459991455    |          0.65          |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 9               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:05, 88.59 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:11, 37.41 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:16, 26.53 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:02<00:19, 22.06 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:02<00:21, 19.70 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:03<00:22, 18.36 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:03<00:22, 17.52 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:04<00:22, 16.97 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:05<00:22, 16.60 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:05<00:22, 16.37 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:06<00:21, 16.20 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:07<00:21, 16.08 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:07<00:20, 16.01 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:08<00:20, 15.96 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:08<00:19, 15.92 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:09<00:19, 15.88 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:10<00:18, 15.87 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:10<00:17, 15.86 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:11<00:17, 15.85 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:12<00:16, 15.84 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:12<00:16, 15.85 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:13<00:15, 15.84 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:14<00:14, 15.83 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:14<00:14, 15.83 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:15<00:13, 15.84 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:15<00:12, 15.83 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:16<00:12, 15.83 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:17<00:11, 15.83 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:17<00:11, 15.83 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:18<00:10, 15.83 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:19<00:09, 15.83 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:19<00:09, 15.83 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:20<00:08, 15.83 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:20<00:07, 15.83 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:21<00:07, 15.83 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:22<00:06, 15.83 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:22<00:06, 15.83 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:23<00:05, 15.83 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:24<00:04, 15.83 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:24<00:04, 15.83 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:25<00:03, 15.84 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:26<00:02, 15.83 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:26<00:02, 15.83 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:27<00:01, 15.84 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:27<00:00, 15.83 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:28<00:00, 15.83 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:29, 15.84 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.68:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.68:   4%|█                         | 20/465 [00:00<00:16, 27.72 batch/s]
Epoch-2, Current Metric - 0.68:   6%|█▋                        | 30/465 [00:01<00:19, 22.62 batch/s]
Epoch-2, Current Metric - 0.68:   9%|██▏                       | 40/465 [00:01<00:21, 20.04 batch/s]
Epoch-2, Current Metric - 0.68:  11%|██▊                       | 50/465 [00:02<00:22, 18.56 batch/s]
Epoch-2, Current Metric - 0.68:  13%|███▎                      | 60/465 [00:03<00:22, 17.65 batch/s]
Epoch-2, Current Metric - 0.68:  15%|███▉                      | 70/465 [00:03<00:23, 17.06 batch/s]
Epoch-2, Current Metric - 0.68:  17%|████▍                     | 80/465 [00:04<00:23, 16.67 batch/s]
Epoch-2, Current Metric - 0.68:  19%|█████                     | 90/465 [00:05<00:22, 16.42 batch/s]
Epoch-2, Current Metric - 0.68:  22%|█████▍                   | 100/465 [00:05<00:22, 16.23 batch/s]
Epoch-2, Current Metric - 0.68:  24%|█████▉                   | 110/465 [00:06<00:22, 16.11 batch/s]
Epoch-2, Current Metric - 0.68:  26%|██████▍                  | 120/465 [00:07<00:21, 16.03 batch/s]
Epoch-2, Current Metric - 0.68:  28%|██████▉                  | 130/465 [00:07<00:20, 15.97 batch/s]
Epoch-2, Current Metric - 0.68:  30%|███████▌                 | 140/465 [00:08<00:20, 15.93 batch/s]
Epoch-2, Current Metric - 0.68:  32%|████████                 | 150/465 [00:08<00:19, 15.91 batch/s]
Epoch-2, Current Metric - 0.68:  34%|████████▌                | 160/465 [00:09<00:19, 15.89 batch/s]
Epoch-2, Current Metric - 0.68:  37%|█████████▏               | 170/465 [00:10<00:18, 15.87 batch/s]
Epoch-2, Current Metric - 0.68:  39%|█████████▋               | 180/465 [00:10<00:17, 15.86 batch/s]
Epoch-2, Current Metric - 0.68:  41%|██████████▏              | 190/465 [00:11<00:17, 15.86 batch/s]
Epoch-2, Current Metric - 0.68:  43%|██████████▊              | 200/465 [00:12<00:16, 15.85 batch/s]
Epoch-2, Current Metric - 0.68:  45%|███████████▎             | 210/465 [00:12<00:16, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  47%|███████████▊             | 220/465 [00:13<00:15, 15.85 batch/s]
Epoch-2, Current Metric - 0.68:  49%|████████████▎            | 230/465 [00:13<00:14, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  52%|████████████▉            | 240/465 [00:14<00:14, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  54%|█████████████▍           | 250/465 [00:15<00:13, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  56%|█████████████▉           | 260/465 [00:15<00:12, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  58%|██████████████▌          | 270/465 [00:16<00:12, 15.83 batch/s]
Epoch-2, Current Metric - 0.68:  60%|███████████████          | 280/465 [00:17<00:11, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  62%|███████████████▌         | 290/465 [00:17<00:11, 15.83 batch/s]
Epoch-2, Current Metric - 0.68:  65%|████████████████▏        | 300/465 [00:18<00:10, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  67%|████████████████▋        | 310/465 [00:19<00:09, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  69%|█████████████████▏       | 320/465 [00:19<00:09, 15.83 batch/s]
Epoch-2, Current Metric - 0.68:  71%|█████████████████▋       | 330/465 [00:20<00:08, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  73%|██████████████████▎      | 340/465 [00:20<00:07, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  75%|██████████████████▊      | 350/465 [00:21<00:07, 15.83 batch/s]
Epoch-2, Current Metric - 0.68:  77%|███████████████████▎     | 360/465 [00:22<00:06, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  80%|███████████████████▉     | 370/465 [00:22<00:05, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  82%|████████████████████▍    | 380/465 [00:23<00:05, 15.83 batch/s]
Epoch-2, Current Metric - 0.68:  84%|████████████████████▉    | 390/465 [00:24<00:04, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  86%|█████████████████████▌   | 400/465 [00:24<00:04, 15.83 batch/s]
Epoch-2, Current Metric - 0.68:  88%|██████████████████████   | 410/465 [00:25<00:03, 15.83 batch/s]
Epoch-2, Current Metric - 0.68:  90%|██████████████████████▌  | 420/465 [00:25<00:02, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  92%|███████████████████████  | 430/465 [00:26<00:02, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  95%|███████████████████████▋ | 440/465 [00:27<00:01, 15.84 batch/s]
Epoch-2, Current Metric - 0.68:  97%|████████████████████████▏| 450/465 [00:27<00:00, 15.83 batch/s]
Epoch-2, Current Metric - 0.68:  99%|████████████████████████▋| 460/465 [00:28<00:00, 15.83 batch/s]
Epoch-2, Current Metric - 0.68: 470 batch [00:29, 15.83 batch/s]                                    
                                                                

Epoch-2, Current Metric - 0.68:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.676:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.676:   4%|█                        | 20/465 [00:00<00:16, 27.71 batch/s]
Epoch-3, Current Metric - 0.676:   6%|█▌                       | 30/465 [00:01<00:19, 22.62 batch/s]
Epoch-3, Current Metric - 0.676:   9%|██▏                      | 40/465 [00:01<00:21, 20.05 batch/s]
Epoch-3, Current Metric - 0.676:  11%|██▋                      | 50/465 [00:02<00:22, 18.57 batch/s]
Epoch-3, Current Metric - 0.676:  13%|███▏                     | 60/465 [00:03<00:22, 17.66 batch/s]
Epoch-3, Current Metric - 0.676:  15%|███▊                     | 70/465 [00:03<00:23, 17.07 batch/s]
Epoch-3, Current Metric - 0.676:  17%|████▎                    | 80/465 [00:04<00:23, 16.68 batch/s]
Epoch-3, Current Metric - 0.676:  19%|████▊                    | 90/465 [00:05<00:22, 16.41 batch/s]
Epoch-3, Current Metric - 0.676:  22%|█████▏                  | 100/465 [00:05<00:22, 16.24 batch/s]
Epoch-3, Current Metric - 0.676:  24%|█████▋                  | 110/465 [00:06<00:22, 16.11 batch/s]
Epoch-3, Current Metric - 0.676:  26%|██████▏                 | 120/465 [00:07<00:21, 16.03 batch/s]
Epoch-3, Current Metric - 0.676:  28%|██████▋                 | 130/465 [00:07<00:20, 15.98 batch/s]
Epoch-3, Current Metric - 0.676:  30%|███████▏                | 140/465 [00:08<00:20, 15.93 batch/s]
Epoch-3, Current Metric - 0.676:  32%|███████▋                | 150/465 [00:08<00:19, 15.90 batch/s]
Epoch-3, Current Metric - 0.676:  34%|████████▎               | 160/465 [00:09<00:19, 15.89 batch/s]
Epoch-3, Current Metric - 0.676:  37%|████████▊               | 170/465 [00:10<00:18, 15.87 batch/s]
Epoch-3, Current Metric - 0.676:  39%|█████████▎              | 180/465 [00:10<00:17, 15.86 batch/s]
Epoch-3, Current Metric - 0.676:  41%|█████████▊              | 190/465 [00:11<00:17, 15.85 batch/s]
Epoch-3, Current Metric - 0.676:  43%|██████████▎             | 200/465 [00:12<00:16, 15.85 batch/s]
Epoch-3, Current Metric - 0.676:  45%|██████████▊             | 210/465 [00:12<00:16, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  47%|███████████▎            | 220/465 [00:13<00:15, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  49%|███████████▊            | 230/465 [00:13<00:14, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  52%|████████████▍           | 240/465 [00:14<00:14, 15.83 batch/s]
Epoch-3, Current Metric - 0.676:  54%|████████████▉           | 250/465 [00:15<00:13, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  56%|█████████████▍          | 260/465 [00:15<00:12, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  58%|█████████████▉          | 270/465 [00:16<00:12, 15.83 batch/s]
Epoch-3, Current Metric - 0.676:  60%|██████████████▍         | 280/465 [00:17<00:11, 15.83 batch/s]
Epoch-3, Current Metric - 0.676:  62%|██████████████▉         | 290/465 [00:17<00:11, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  65%|███████████████▍        | 300/465 [00:18<00:10, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  67%|████████████████        | 310/465 [00:19<00:09, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  69%|████████████████▌       | 320/465 [00:19<00:09, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  71%|█████████████████       | 330/465 [00:20<00:08, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  73%|█████████████████▌      | 340/465 [00:20<00:07, 15.83 batch/s]
Epoch-3, Current Metric - 0.676:  75%|██████████████████      | 350/465 [00:21<00:07, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  77%|██████████████████▌     | 360/465 [00:22<00:06, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  80%|███████████████████     | 370/465 [00:22<00:05, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  82%|███████████████████▌    | 380/465 [00:23<00:05, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  84%|████████████████████▏   | 390/465 [00:24<00:04, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  86%|████████████████████▋   | 400/465 [00:24<00:04, 15.83 batch/s]
Epoch-3, Current Metric - 0.676:  88%|█████████████████████▏  | 410/465 [00:25<00:03, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  90%|█████████████████████▋  | 420/465 [00:25<00:02, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  92%|██████████████████████▏ | 430/465 [00:26<00:02, 15.83 batch/s]
Epoch-3, Current Metric - 0.676:  95%|██████████████████████▋ | 440/465 [00:27<00:01, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  97%|███████████████████████▏| 450/465 [00:27<00:00, 15.84 batch/s]
Epoch-3, Current Metric - 0.676:  99%|███████████████████████▋| 460/465 [00:28<00:00, 15.83 batch/s]
Epoch-3, Current Metric - 0.676: 470 batch [00:29, 15.84 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.676:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.67:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.67:   4%|█                         | 20/465 [00:00<00:16, 27.71 batch/s]
Epoch-4, Current Metric - 0.67:   6%|█▋                        | 30/465 [00:01<00:19, 22.63 batch/s]
Epoch-4, Current Metric - 0.67:   9%|██▏                       | 40/465 [00:01<00:21, 20.05 batch/s]
Epoch-4, Current Metric - 0.67:  11%|██▊                       | 50/465 [00:02<00:22, 18.57 batch/s]
