2020-03-05 02:43:02.107904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpaxzc7yb8
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-3, Current Metric - 0.81:  62%|███████████████▌         | 290/465 [00:11<00:06, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  65%|████████████████▏        | 300/465 [00:11<00:06, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  67%|████████████████▋        | 310/465 [00:11<00:06, 25.41 batch/s]
Epoch-3, Current Metric - 0.81:  69%|█████████████████▏       | 320/465 [00:12<00:05, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  71%|█████████████████▋       | 330/465 [00:12<00:05, 25.41 batch/s]
Epoch-3, Current Metric - 0.81:  73%|██████████████████▎      | 340/465 [00:13<00:04, 25.41 batch/s]
Epoch-3, Current Metric - 0.81:  75%|██████████████████▊      | 350/465 [00:13<00:04, 25.41 batch/s]
Epoch-3, Current Metric - 0.81:  77%|███████████████████▎     | 360/465 [00:13<00:04, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  80%|███████████████████▉     | 370/465 [00:14<00:03, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  82%|████████████████████▍    | 380/465 [00:14<00:03, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  84%|████████████████████▉    | 390/465 [00:15<00:02, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  86%|█████████████████████▌   | 400/465 [00:15<00:02, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  88%|██████████████████████   | 410/465 [00:15<00:02, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  90%|██████████████████████▌  | 420/465 [00:16<00:01, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  92%|███████████████████████  | 430/465 [00:16<00:01, 25.40 batch/s]
Epoch-3, Current Metric - 0.81:  95%|███████████████████████▋ | 440/465 [00:17<00:00, 25.39 batch/s]
Epoch-3, Current Metric - 0.81:  97%|████████████████████████▏| 450/465 [00:17<00:00, 25.39 batch/s]
Epoch-3, Current Metric - 0.81:  99%|████████████████████████▋| 460/465 [00:17<00:00, 25.39 batch/s]
Epoch-3, Current Metric - 0.81: 470 batch [00:18, 25.40 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.81:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.822:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.822:   4%|█                        | 20/465 [00:00<00:10, 41.96 batch/s]
Epoch-4, Current Metric - 0.822:   6%|█▌                       | 30/465 [00:00<00:12, 35.10 batch/s]
Epoch-4, Current Metric - 0.822:   9%|██▏                      | 40/465 [00:01<00:13, 31.50 batch/s]
Epoch-4, Current Metric - 0.822:  11%|██▋                      | 50/465 [00:01<00:14, 29.39 batch/s]
Epoch-4, Current Metric - 0.822:  13%|███▏                     | 60/465 [00:02<00:14, 28.06 batch/s]
Epoch-4, Current Metric - 0.822:  15%|███▊                     | 70/465 [00:02<00:14, 27.21 batch/s]
Epoch-4, Current Metric - 0.822:  17%|████▎                    | 80/465 [00:02<00:14, 26.63 batch/s]
Epoch-4, Current Metric - 0.822:  19%|████▊                    | 90/465 [00:03<00:14, 26.26 batch/s]
Epoch-4, Current Metric - 0.822:  22%|█████▏                  | 100/465 [00:03<00:14, 25.99 batch/s]
Epoch-4, Current Metric - 0.822:  24%|█████▋                  | 110/465 [00:04<00:13, 25.82 batch/s]
Epoch-4, Current Metric - 0.822:  26%|██████▏                 | 120/465 [00:04<00:13, 25.70 batch/s]
Epoch-4, Current Metric - 0.822:  28%|██████▋                 | 130/465 [00:04<00:13, 25.60 batch/s]
Epoch-4, Current Metric - 0.822:  30%|███████▏                | 140/465 [00:05<00:12, 25.54 batch/s]
Epoch-4, Current Metric - 0.822:  32%|███████▋                | 150/465 [00:05<00:12, 25.50 batch/s]
Epoch-4, Current Metric - 0.822:  34%|████████▎               | 160/465 [00:05<00:11, 25.47 batch/s]
Epoch-4, Current Metric - 0.822:  37%|████████▊               | 170/465 [00:06<00:11, 25.45 batch/s]
Epoch-4, Current Metric - 0.822:  39%|█████████▎              | 180/465 [00:06<00:11, 25.44 batch/s]
Epoch-4, Current Metric - 0.822:  41%|█████████▊              | 190/465 [00:07<00:10, 25.43 batch/s]
Epoch-4, Current Metric - 0.822:  43%|██████████▎             | 200/465 [00:07<00:10, 25.43 batch/s]
Epoch-4, Current Metric - 0.822:  45%|██████████▊             | 210/465 [00:07<00:10, 25.42 batch/s]
Epoch-4, Current Metric - 0.822:  47%|███████████▎            | 220/465 [00:08<00:09, 25.41 batch/s]
Epoch-4, Current Metric - 0.822:  49%|███████████▊            | 230/465 [00:08<00:09, 25.39 batch/s]
Epoch-4, Current Metric - 0.822:  52%|████████████▍           | 240/465 [00:09<00:08, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  54%|████████████▉           | 250/465 [00:09<00:08, 25.39 batch/s]
Epoch-4, Current Metric - 0.822:  56%|█████████████▍          | 260/465 [00:09<00:08, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  62%|██████████████▉         | 290/465 [00:11<00:06, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  67%|████████████████        | 310/465 [00:11<00:06, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  71%|█████████████████       | 330/465 [00:12<00:05, 25.41 batch/s]
Epoch-4, Current Metric - 0.822:  73%|█████████████████▌      | 340/465 [00:13<00:04, 25.41 batch/s]
Epoch-4, Current Metric - 0.822:  75%|██████████████████      | 350/465 [00:13<00:04, 25.41 batch/s]
Epoch-4, Current Metric - 0.822:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  80%|███████████████████     | 370/465 [00:14<00:03, 25.41 batch/s]
Epoch-4, Current Metric - 0.822:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  84%|████████████████████▏   | 390/465 [00:15<00:02, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  90%|█████████████████████▋  | 420/465 [00:16<00:01, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.38 batch/s]
Epoch-4, Current Metric - 0.822:  95%|██████████████████████▋ | 440/465 [00:17<00:00, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.40 batch/s]
Epoch-4, Current Metric - 0.822:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.40 batch/s]
Epoch-4, Current Metric - 0.822: 470 batch [00:18, 25.40 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.822:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.83:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.83:   4%|█                         | 20/465 [00:00<00:10, 42.15 batch/s]
Epoch-5, Current Metric - 0.83:   6%|█▋                        | 30/465 [00:00<00:12, 35.19 batch/s]
Epoch-5, Current Metric - 0.83:   9%|██▏                       | 40/465 [00:01<00:13, 31.54 batch/s]
Epoch-5, Current Metric - 0.83:  11%|██▊                       | 50/465 [00:01<00:14, 29.41 batch/s]
Epoch-5, Current Metric - 0.83:  13%|███▎                      | 60/465 [00:02<00:14, 28.08 batch/s]
Epoch-5, Current Metric - 0.83:  15%|███▉                      | 70/465 [00:02<00:14, 27.22 batch/s]
Epoch-5, Current Metric - 0.83:  17%|████▍                     | 80/465 [00:02<00:14, 26.65 batch/s]
Epoch-5, Current Metric - 0.83:  19%|█████                     | 90/465 [00:03<00:14, 26.26 batch/s]
Epoch-5, Current Metric - 0.83:  22%|█████▍                   | 100/465 [00:03<00:14, 26.01 batch/s]
Epoch-5, Current Metric - 0.83:  24%|█████▉                   | 110/465 [00:04<00:13, 25.82 batch/s]
Epoch-5, Current Metric - 0.83:  26%|██████▍                  | 120/465 [00:04<00:13, 25.70 batch/s]
Epoch-5, Current Metric - 0.83:  28%|██████▉                  | 130/465 [00:04<00:13, 25.61 batch/s]
Epoch-5, Current Metric - 0.83:  30%|███████▌                 | 140/465 [00:05<00:12, 25.55 batch/s]
Epoch-5, Current Metric - 0.83:  32%|████████                 | 150/465 [00:05<00:12, 25.50 batch/s]
Epoch-5, Current Metric - 0.83:  34%|████████▌                | 160/465 [00:05<00:11, 25.47 batch/s]
Epoch-5, Current Metric - 0.83:  37%|█████████▏               | 170/465 [00:06<00:11, 25.44 batch/s]
Epoch-5, Current Metric - 0.83:  39%|█████████▋               | 180/465 [00:06<00:11, 25.43 batch/s]
Epoch-5, Current Metric - 0.83:  41%|██████████▏              | 190/465 [00:07<00:10, 25.42 batch/s]
Epoch-5, Current Metric - 0.83:  43%|██████████▊              | 200/465 [00:07<00:10, 25.42 batch/s]
Epoch-5, Current Metric - 0.83:  45%|███████████▎             | 210/465 [00:07<00:10, 25.42 batch/s]
Epoch-5, Current Metric - 0.83:  47%|███████████▊             | 220/465 [00:08<00:09, 25.42 batch/s]
Epoch-5, Current Metric - 0.83:  49%|████████████▎            | 230/465 [00:08<00:09, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  52%|████████████▉            | 240/465 [00:09<00:08, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  54%|█████████████▍           | 250/465 [00:09<00:08, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  56%|█████████████▉           | 260/465 [00:09<00:08, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  58%|██████████████▌          | 270/465 [00:10<00:07, 25.40 batch/s]
Epoch-5, Current Metric - 0.83:  60%|███████████████          | 280/465 [00:10<00:07, 25.40 batch/s]
Epoch-5, Current Metric - 0.83:  62%|███████████████▌         | 290/465 [00:11<00:06, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  65%|████████████████▏        | 300/465 [00:11<00:06, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  67%|████████████████▋        | 310/465 [00:11<00:06, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  69%|█████████████████▏       | 320/465 [00:12<00:05, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  71%|█████████████████▋       | 330/465 [00:12<00:05, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  73%|██████████████████▎      | 340/465 [00:13<00:04, 25.40 batch/s]
Epoch-5, Current Metric - 0.83:  75%|██████████████████▊      | 350/465 [00:13<00:04, 25.40 batch/s]
Epoch-5, Current Metric - 0.83:  77%|███████████████████▎     | 360/465 [00:13<00:04, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  80%|███████████████████▉     | 370/465 [00:14<00:03, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  82%|████████████████████▍    | 380/465 [00:14<00:03, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  84%|████████████████████▉    | 390/465 [00:15<00:02, 25.40 batch/s]
Epoch-5, Current Metric - 0.83:  86%|█████████████████████▌   | 400/465 [00:15<00:02, 25.40 batch/s]
Epoch-5, Current Metric - 0.83:  88%|██████████████████████   | 410/465 [00:15<00:02, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  90%|██████████████████████▌  | 420/465 [00:16<00:01, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  92%|███████████████████████  | 430/465 [00:16<00:01, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  95%|███████████████████████▋ | 440/465 [00:17<00:00, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  97%|████████████████████████▏| 450/465 [00:17<00:00, 25.41 batch/s]
Epoch-5, Current Metric - 0.83:  99%|████████████████████████▋| 460/465 [00:17<00:00, 25.41 batch/s]
Epoch-5, Current Metric - 0.83: 470 batch [00:18, 25.41 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.83:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.854:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.854:   4%|█                        | 20/465 [00:00<00:10, 42.04 batch/s]
Epoch-6, Current Metric - 0.854:   6%|█▌                       | 30/465 [00:00<00:12, 35.15 batch/s]
Epoch-6, Current Metric - 0.854:   9%|██▏                      | 40/465 [00:01<00:13, 31.52 batch/s]
Epoch-6, Current Metric - 0.854:  11%|██▋                      | 50/465 [00:01<00:14, 29.38 batch/s]
Epoch-6, Current Metric - 0.854:  13%|███▏                     | 60/465 [00:02<00:14, 28.07 batch/s]
Epoch-6, Current Metric - 0.854:  15%|███▊                     | 70/465 [00:02<00:14, 27.21 batch/s]
Epoch-6, Current Metric - 0.854:  17%|████▎                    | 80/465 [00:02<00:14, 26.65 batch/s]
Epoch-6, Current Metric - 0.854:  19%|████▊                    | 90/465 [00:03<00:14, 26.26 batch/s]
Epoch-6, Current Metric - 0.854:  22%|█████▏                  | 100/465 [00:03<00:14, 26.00 batch/s]
Epoch-6, Current Metric - 0.854:  24%|█████▋                  | 110/465 [00:04<00:13, 25.82 batch/s]
Epoch-6, Current Metric - 0.854:  26%|██████▏                 | 120/465 [00:04<00:13, 25.70 batch/s]
Epoch-6, Current Metric - 0.854:  28%|██████▋                 | 130/465 [00:04<00:13, 25.61 batch/s]
Epoch-6, Current Metric - 0.854:  30%|███████▏                | 140/465 [00:05<00:12, 25.55 batch/s]
Epoch-6, Current Metric - 0.854:  32%|███████▋                | 150/465 [00:05<00:12, 25.51 batch/s]
Epoch-6, Current Metric - 0.854:  34%|████████▎               | 160/465 [00:05<00:11, 25.48 batch/s]
Epoch-6, Current Metric - 0.854:  37%|████████▊               | 170/465 [00:06<00:11, 25.46 batch/s]
Epoch-6, Current Metric - 0.854:  39%|█████████▎              | 180/465 [00:06<00:11, 25.45 batch/s]
Epoch-6, Current Metric - 0.854:  41%|█████████▊              | 190/465 [00:07<00:10, 25.44 batch/s]
Epoch-6, Current Metric - 0.854:  43%|██████████▎             | 200/465 [00:07<00:10, 25.42 batch/s]
Epoch-6, Current Metric - 0.854:  45%|██████████▊             | 210/465 [00:07<00:10, 25.42 batch/s]
Epoch-6, Current Metric - 0.854:  47%|███████████▎            | 220/465 [00:08<00:09, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  49%|███████████▊            | 230/465 [00:08<00:09, 25.42 batch/s]
Epoch-6, Current Metric - 0.854:  52%|████████████▍           | 240/465 [00:09<00:08, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  54%|████████████▉           | 250/465 [00:09<00:08, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  56%|█████████████▍          | 260/465 [00:09<00:08, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  62%|██████████████▉         | 290/465 [00:11<00:06, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  67%|████████████████        | 310/465 [00:11<00:06, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  71%|█████████████████       | 330/465 [00:12<00:05, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  73%|█████████████████▌      | 340/465 [00:13<00:04, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  75%|██████████████████      | 350/465 [00:13<00:04, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  80%|███████████████████     | 370/465 [00:14<00:03, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  84%|████████████████████▏   | 390/465 [00:15<00:02, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  90%|█████████████████████▋  | 420/465 [00:16<00:01, 25.40 batch/s]
Epoch-6, Current Metric - 0.854:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  95%|██████████████████████▋ | 440/465 [00:17<00:00, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.41 batch/s]
Epoch-6, Current Metric - 0.854:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.41 batch/s]
Epoch-6, Current Metric - 0.854: 470 batch [00:18, 25.41 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.854:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.844:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.844:   4%|█                        | 20/465 [00:00<00:10, 42.13 batch/s]
Epoch-7, Current Metric - 0.844:   6%|█▌                       | 30/465 [00:00<00:12, 35.18 batch/s]
Epoch-7, Current Metric - 0.844:   9%|██▏                      | 40/465 [00:01<00:13, 31.54 batch/s]
Epoch-7, Current Metric - 0.844:  11%|██▋                      | 50/465 [00:01<00:14, 29.41 batch/s]
Epoch-7, Current Metric - 0.844:  13%|███▏                     | 60/465 [00:02<00:14, 28.09 batch/s]
Epoch-7, Current Metric - 0.844:  15%|███▊                     | 70/465 [00:02<00:14, 27.23 batch/s]
Epoch-7, Current Metric - 0.844:  17%|████▎                    | 80/465 [00:02<00:14, 26.66 batch/s]
Epoch-7, Current Metric - 0.844:  19%|████▊                    | 90/465 [00:03<00:14, 26.27 batch/s]
Epoch-7, Current Metric - 0.844:  22%|█████▏                  | 100/465 [00:03<00:14, 25.99 batch/s]
Epoch-7, Current Metric - 0.844:  24%|█████▋                  | 110/465 [00:04<00:13, 25.80 batch/s]
Epoch-7, Current Metric - 0.844:  26%|██████▏                 | 120/465 [00:04<00:13, 25.68 batch/s]
Epoch-7, Current Metric - 0.844:  28%|██████▋                 | 130/465 [00:04<00:13, 25.60 batch/s]
Epoch-7, Current Metric - 0.844:  30%|███████▏                | 140/465 [00:05<00:12, 25.54 batch/s]
Epoch-7, Current Metric - 0.844:  32%|███████▋                | 150/465 [00:05<00:12, 25.50 batch/s]
Epoch-7, Current Metric - 0.844:  34%|████████▎               | 160/465 [00:05<00:11, 25.48 batch/s]
Epoch-7, Current Metric - 0.844:  37%|████████▊               | 170/465 [00:06<00:11, 25.46 batch/s]
Epoch-7, Current Metric - 0.844:  39%|█████████▎              | 180/465 [00:06<00:11, 25.44 batch/s]
Epoch-7, Current Metric - 0.844:  41%|█████████▊              | 190/465 [00:07<00:10, 25.43 batch/s]
Epoch-7, Current Metric - 0.844:  43%|██████████▎             | 200/465 [00:07<00:10, 25.42 batch/s]
Epoch-7, Current Metric - 0.844:  45%|██████████▊             | 210/465 [00:07<00:10, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  47%|███████████▎            | 220/465 [00:08<00:09, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  49%|███████████▊            | 230/465 [00:08<00:09, 25.42 batch/s]
Epoch-7, Current Metric - 0.844:  52%|████████████▍           | 240/465 [00:09<00:08, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  54%|████████████▉           | 250/465 [00:09<00:08, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  56%|█████████████▍          | 260/465 [00:09<00:08, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  58%|█████████████▉          | 270/465 [00:10<00:07, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  62%|██████████████▉         | 290/465 [00:11<00:06, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  67%|████████████████        | 310/465 [00:11<00:06, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  71%|█████████████████       | 330/465 [00:12<00:05, 25.39 batch/s]
Epoch-7, Current Metric - 0.844:  73%|█████████████████▌      | 340/465 [00:13<00:04, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  75%|██████████████████      | 350/465 [00:13<00:04, 25.39 batch/s]
Epoch-7, Current Metric - 0.844:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  80%|███████████████████     | 370/465 [00:14<00:03, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.40 batch/s]
Epoch-7, Current Metric - 0.844:  84%|████████████████████▏   | 390/465 [00:15<00:02, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  90%|█████████████████████▋  | 420/465 [00:16<00:01, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  95%|██████████████████████▋ | 440/465 [00:17<00:00, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.41 batch/s]
Epoch-7, Current Metric - 0.844:  99%|███████████████████████▋| 460/465 [00:17<00:00, 25.41 batch/s]
Epoch-7, Current Metric - 0.844: 470 batch [00:18, 25.42 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.844:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.866:   0%|                                  | 0/465 [00:00<?, ? batch/s]
