2020-03-09 09:48:46.580425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581227: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmplg2fsunw
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-34, Current Metric - 0.69: 470 batch [01:26,  4.92 batch/s]                                   
                                                                 

Epoch-34, Current Metric - 0.69:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-35, Current Metric - 0.724:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-35, Current Metric - 0.724:   2%|▌                       | 10/465 [00:00<00:08, 51.51 batch/s]
Epoch-35, Current Metric - 0.724:   4%|█                       | 20/465 [00:01<00:27, 16.33 batch/s]
Epoch-35, Current Metric - 0.724:   6%|█▌                      | 30/465 [00:02<00:32, 13.30 batch/s]
Epoch-35, Current Metric - 0.724:   9%|██                      | 40/465 [00:03<00:35, 11.93 batch/s]
Epoch-35, Current Metric - 0.724:  11%|██▌                     | 50/465 [00:04<00:32, 12.81 batch/s]
Epoch-35, Current Metric - 0.724:  13%|███                     | 60/465 [00:05<00:30, 13.46 batch/s]
Epoch-35, Current Metric - 0.724:  15%|███▌                    | 70/465 [00:06<00:36, 10.94 batch/s]
Epoch-35, Current Metric - 0.724:  17%|████▏                   | 80/465 [00:08<00:44,  8.67 batch/s]
Epoch-35, Current Metric - 0.724:  19%|████▋                   | 90/465 [00:10<00:51,  7.29 batch/s]
Epoch-35, Current Metric - 0.724:  22%|████▉                  | 100/465 [00:11<00:55,  6.56 batch/s]
Epoch-35, Current Metric - 0.724:  24%|█████▍                 | 110/465 [00:14<01:00,  5.90 batch/s]
Epoch-35, Current Metric - 0.724:  26%|█████▉                 | 120/465 [00:15<01:00,  5.68 batch/s]
Epoch-35, Current Metric - 0.724:  28%|██████▍                | 130/465 [00:18<01:01,  5.45 batch/s]
Epoch-35, Current Metric - 0.724:  30%|██████▉                | 140/465 [00:19<00:59,  5.44 batch/s]
Epoch-35, Current Metric - 0.724:  32%|███████▍               | 150/465 [00:21<00:57,  5.46 batch/s]
Epoch-35, Current Metric - 0.724:  34%|███████▉               | 160/465 [00:23<00:56,  5.36 batch/s]
Epoch-35, Current Metric - 0.724:  37%|████████▍              | 170/465 [00:25<00:52,  5.58 batch/s]
Epoch-35, Current Metric - 0.724:  39%|████████▉              | 180/465 [00:26<00:48,  5.83 batch/s]
Epoch-35, Current Metric - 0.724:  41%|█████████▍             | 190/465 [00:29<00:52,  5.24 batch/s]
Epoch-35, Current Metric - 0.724:  43%|█████████▉             | 200/465 [00:31<00:50,  5.24 batch/s]
Epoch-35, Current Metric - 0.724:  45%|██████████▍            | 210/465 [00:32<00:48,  5.21 batch/s]
Epoch-35, Current Metric - 0.724:  47%|██████████▉            | 220/465 [00:35<00:48,  5.01 batch/s]
Epoch-35, Current Metric - 0.724:  49%|███████████▍           | 230/465 [00:36<00:45,  5.15 batch/s]
Epoch-35, Current Metric - 0.724:  52%|███████████▊           | 240/465 [00:38<00:42,  5.26 batch/s]
Epoch-35, Current Metric - 0.724:  54%|████████████▎          | 250/465 [00:40<00:41,  5.21 batch/s]
Epoch-35, Current Metric - 0.724:  56%|████████████▊          | 260/465 [00:42<00:39,  5.18 batch/s]
Epoch-35, Current Metric - 0.724:  58%|█████████████▎         | 270/465 [00:44<00:37,  5.18 batch/s]
Epoch-35, Current Metric - 0.724:  60%|█████████████▊         | 280/465 [00:46<00:35,  5.28 batch/s]
Epoch-35, Current Metric - 0.724:  62%|██████████████▎        | 290/465 [00:48<00:34,  5.10 batch/s]
Epoch-35, Current Metric - 0.724:  65%|██████████████▊        | 300/465 [00:50<00:30,  5.33 batch/s]
Epoch-35, Current Metric - 0.724:  67%|███████████████▎       | 310/465 [00:52<00:28,  5.35 batch/s]
Epoch-35, Current Metric - 0.724:  69%|███████████████▊       | 320/465 [00:54<00:28,  5.08 batch/s]
Epoch-35, Current Metric - 0.724:  71%|████████████████▎      | 330/465 [00:56<00:27,  4.88 batch/s]
Epoch-35, Current Metric - 0.724:  73%|████████████████▊      | 340/465 [00:58<00:25,  4.85 batch/s]
Epoch-35, Current Metric - 0.724:  75%|█████████████████▎     | 350/465 [01:00<00:23,  4.94 batch/s]
Epoch-35, Current Metric - 0.724:  77%|█████████████████▊     | 360/465 [01:02<00:21,  4.89 batch/s]
Epoch-35, Current Metric - 0.724:  80%|██████████████████▎    | 370/465 [01:04<00:20,  4.73 batch/s]
Epoch-35, Current Metric - 0.724:  82%|██████████████████▊    | 380/465 [01:07<00:18,  4.70 batch/s]
Epoch-35, Current Metric - 0.724:  84%|███████████████████▎   | 390/465 [01:09<00:15,  4.79 batch/s]
Epoch-35, Current Metric - 0.724:  86%|███████████████████▊   | 400/465 [01:10<00:13,  4.91 batch/s]
Epoch-35, Current Metric - 0.724:  88%|████████████████████▎  | 410/465 [01:13<00:11,  4.86 batch/s]
Epoch-35, Current Metric - 0.724:  90%|████████████████████▊  | 420/465 [01:15<00:09,  4.82 batch/s]
Epoch-35, Current Metric - 0.724:  92%|█████████████████████▎ | 430/465 [01:17<00:07,  4.75 batch/s]
Epoch-35, Current Metric - 0.724:  95%|█████████████████████▊ | 440/465 [01:19<00:05,  4.73 batch/s]
Epoch-35, Current Metric - 0.724:  97%|██████████████████████▎| 450/465 [01:21<00:03,  4.62 batch/s]
Epoch-35, Current Metric - 0.724:  99%|██████████████████████▊| 460/465 [01:23<00:01,  4.61 batch/s]
Epoch-35, Current Metric - 0.724: 470 batch [01:25,  4.77 batch/s]                                  
                                                                  

Epoch-35, Current Metric - 0.724:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.736:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-36, Current Metric - 0.736:   2%|▌                       | 10/465 [00:00<00:13, 33.96 batch/s]
Epoch-36, Current Metric - 0.736:   4%|█                       | 20/465 [00:02<00:38, 11.54 batch/s]
Epoch-36, Current Metric - 0.736:   6%|█▌                      | 30/465 [00:04<00:51,  8.40 batch/s]
Epoch-36, Current Metric - 0.736:   9%|██                      | 40/465 [00:06<00:59,  7.13 batch/s]
Epoch-36, Current Metric - 0.736:  11%|██▌                     | 50/465 [00:08<01:02,  6.62 batch/s]
Epoch-36, Current Metric - 0.736:  13%|███                     | 60/465 [00:10<01:08,  5.87 batch/s]
Epoch-36, Current Metric - 0.736:  15%|███▌                    | 70/465 [00:12<01:10,  5.62 batch/s]
Epoch-36, Current Metric - 0.736:  17%|████▏                   | 80/465 [00:14<01:10,  5.48 batch/s]
Epoch-36, Current Metric - 0.736:  19%|████▋                   | 90/465 [00:16<01:10,  5.31 batch/s]
Epoch-36, Current Metric - 0.736:  22%|████▉                  | 100/465 [00:18<01:10,  5.19 batch/s]
Epoch-36, Current Metric - 0.736:  24%|█████▍                 | 110/465 [00:20<01:12,  4.88 batch/s]
Epoch-36, Current Metric - 0.736:  26%|█████▉                 | 120/465 [00:22<01:09,  4.95 batch/s]
Epoch-36, Current Metric - 0.736:  28%|██████▍                | 130/465 [00:24<01:07,  4.99 batch/s]
Epoch-36, Current Metric - 0.736:  30%|██████▉                | 140/465 [00:26<01:05,  4.95 batch/s]
Epoch-36, Current Metric - 0.736:  32%|███████▍               | 150/465 [00:28<01:03,  4.98 batch/s]
Epoch-36, Current Metric - 0.736:  34%|███████▉               | 160/465 [00:30<00:58,  5.18 batch/s]
Epoch-36, Current Metric - 0.736:  37%|████████▍              | 170/465 [00:32<00:58,  5.02 batch/s]
Epoch-36, Current Metric - 0.736:  39%|████████▉              | 180/465 [00:34<00:56,  5.06 batch/s]
Epoch-36, Current Metric - 0.736:  41%|█████████▍             | 190/465 [00:36<00:54,  5.08 batch/s]
Epoch-36, Current Metric - 0.736:  43%|█████████▉             | 200/465 [00:38<00:51,  5.19 batch/s]
Epoch-36, Current Metric - 0.736:  45%|██████████▍            | 210/465 [00:40<00:49,  5.11 batch/s]
Epoch-36, Current Metric - 0.736:  47%|██████████▉            | 220/465 [00:42<00:48,  5.02 batch/s]
Epoch-36, Current Metric - 0.736:  49%|███████████▍           | 230/465 [00:44<00:47,  4.95 batch/s]
Epoch-36, Current Metric - 0.736:  52%|███████████▊           | 240/465 [00:46<00:45,  4.97 batch/s]
Epoch-36, Current Metric - 0.736:  54%|████████████▎          | 250/465 [00:48<00:43,  4.95 batch/s]
Epoch-36, Current Metric - 0.736:  56%|████████████▊          | 260/465 [00:50<00:40,  5.02 batch/s]
Epoch-36, Current Metric - 0.736:  58%|█████████████▎         | 270/465 [00:52<00:38,  5.06 batch/s]
Epoch-36, Current Metric - 0.736:  60%|█████████████▊         | 280/465 [00:54<00:36,  5.06 batch/s]
Epoch-36, Current Metric - 0.736:  62%|██████████████▎        | 290/465 [00:56<00:34,  5.13 batch/s]
Epoch-36, Current Metric - 0.736:  65%|██████████████▊        | 300/465 [00:57<00:32,  5.16 batch/s]
Epoch-36, Current Metric - 0.736:  67%|███████████████▎       | 310/465 [01:00<00:31,  4.98 batch/s]
Epoch-36, Current Metric - 0.736:  69%|███████████████▊       | 320/465 [01:02<00:29,  4.95 batch/s]
Epoch-36, Current Metric - 0.736:  71%|████████████████▎      | 330/465 [01:04<00:28,  4.79 batch/s]
Epoch-36, Current Metric - 0.736:  73%|████████████████▊      | 340/465 [01:06<00:25,  4.88 batch/s]
Epoch-36, Current Metric - 0.736:  75%|█████████████████▎     | 350/465 [01:08<00:24,  4.79 batch/s]
Epoch-36, Current Metric - 0.736:  77%|█████████████████▊     | 360/465 [01:10<00:22,  4.69 batch/s]
Epoch-36, Current Metric - 0.736:  80%|██████████████████▎    | 370/465 [01:12<00:19,  4.83 batch/s]
Epoch-36, Current Metric - 0.736:  82%|██████████████████▊    | 380/465 [01:14<00:16,  5.24 batch/s]
Epoch-36, Current Metric - 0.736:  84%|███████████████████▎   | 390/465 [01:15<00:13,  5.72 batch/s]
Epoch-36, Current Metric - 0.736:  86%|███████████████████▊   | 400/465 [01:16<00:09,  6.78 batch/s]
Epoch-36, Current Metric - 0.736:  88%|████████████████████▎  | 410/465 [01:17<00:07,  7.71 batch/s]
Epoch-36, Current Metric - 0.736:  90%|████████████████████▊  | 420/465 [01:18<00:05,  8.85 batch/s]
Epoch-36, Current Metric - 0.736:  92%|█████████████████████▎ | 430/465 [01:19<00:03,  9.01 batch/s]
Epoch-36, Current Metric - 0.736:  95%|█████████████████████▊ | 440/465 [01:20<00:03,  8.17 batch/s]
Epoch-36, Current Metric - 0.736:  97%|██████████████████████▎| 450/465 [01:22<00:02,  6.83 batch/s]
Epoch-36, Current Metric - 0.736:  99%|██████████████████████▊| 460/465 [01:24<00:00,  5.86 batch/s]
Epoch-36, Current Metric - 0.736: 470 batch [01:26,  5.58 batch/s]                                  
                                                                  

Epoch-36, Current Metric - 0.736:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.746:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-37, Current Metric - 0.746:   2%|▌                       | 10/465 [00:00<00:12, 37.78 batch/s]
Epoch-37, Current Metric - 0.746:   4%|█                       | 20/465 [00:01<00:18, 24.37 batch/s]
Epoch-37, Current Metric - 0.746:   6%|█▌                      | 30/465 [00:02<00:30, 14.23 batch/s]
Epoch-37, Current Metric - 0.746:   9%|██                      | 40/465 [00:04<00:44,  9.53 batch/s]
Epoch-37, Current Metric - 0.746:  11%|██▌                     | 50/465 [00:05<00:51,  8.01 batch/s]
Epoch-37, Current Metric - 0.746:  13%|███                     | 60/465 [00:07<00:55,  7.27 batch/s]
Epoch-37, Current Metric - 0.746:  15%|███▌                    | 70/465 [00:09<00:59,  6.65 batch/s]
Epoch-37, Current Metric - 0.746:  17%|████▏                   | 80/465 [00:11<01:04,  5.97 batch/s]
Epoch-37, Current Metric - 0.746:  19%|████▋                   | 90/465 [00:13<01:06,  5.68 batch/s]
Epoch-37, Current Metric - 0.746:  22%|████▉                  | 100/465 [00:15<01:07,  5.41 batch/s]
Epoch-37, Current Metric - 0.746:  24%|█████▍                 | 110/465 [00:17<01:06,  5.38 batch/s]
Epoch-37, Current Metric - 0.746:  26%|█████▉                 | 120/465 [00:19<01:04,  5.33 batch/s]
Epoch-37, Current Metric - 0.746:  28%|██████▍                | 130/465 [00:20<01:00,  5.55 batch/s]
Epoch-37, Current Metric - 0.746:  30%|██████▉                | 140/465 [00:22<00:54,  6.02 batch/s]
Epoch-37, Current Metric - 0.746:  32%|███████▍               | 150/465 [00:24<00:53,  5.93 batch/s]
Epoch-37, Current Metric - 0.746:  34%|███████▉               | 160/465 [00:25<00:49,  6.12 batch/s]
Epoch-37, Current Metric - 0.746:  37%|████████▍              | 170/465 [00:27<00:50,  5.86 batch/s]
Epoch-37, Current Metric - 0.746:  39%|████████▉              | 180/465 [00:29<00:49,  5.76 batch/s]
Epoch-37, Current Metric - 0.746:  41%|█████████▍             | 190/465 [00:31<00:48,  5.68 batch/s]
Epoch-37, Current Metric - 0.746:  43%|█████████▉             | 200/465 [00:33<00:48,  5.45 batch/s]
Epoch-37, Current Metric - 0.746:  45%|██████████▍            | 210/465 [00:35<00:49,  5.19 batch/s]
Epoch-37, Current Metric - 0.746:  47%|██████████▉            | 220/465 [00:37<00:48,  5.05 batch/s]
Epoch-37, Current Metric - 0.746:  49%|███████████▍           | 230/465 [00:39<00:46,  5.01 batch/s]
Epoch-37, Current Metric - 0.746:  52%|███████████▊           | 240/465 [00:41<00:43,  5.14 batch/s]
Epoch-37, Current Metric - 0.746:  54%|████████████▎          | 250/465 [00:43<00:41,  5.20 batch/s]
Epoch-37, Current Metric - 0.746:  56%|████████████▊          | 260/465 [00:44<00:39,  5.18 batch/s]
Epoch-37, Current Metric - 0.746:  58%|█████████████▎         | 270/465 [00:46<00:37,  5.21 batch/s]
Epoch-37, Current Metric - 0.746:  60%|█████████████▊         | 280/465 [00:49<00:37,  4.98 batch/s]
Epoch-37, Current Metric - 0.746:  62%|██████████████▎        | 290/465 [00:51<00:34,  5.01 batch/s]
Epoch-37, Current Metric - 0.746:  65%|██████████████▊        | 300/465 [00:53<00:33,  4.87 batch/s]
Epoch-37, Current Metric - 0.746:  67%|███████████████▎       | 310/465 [00:55<00:32,  4.83 batch/s]
Epoch-37, Current Metric - 0.746:  69%|███████████████▊       | 320/465 [00:57<00:29,  4.88 batch/s]
Epoch-37, Current Metric - 0.746:  71%|████████████████▎      | 330/465 [00:59<00:26,  5.00 batch/s]
Epoch-37, Current Metric - 0.746:  73%|████████████████▊      | 340/465 [01:00<00:23,  5.28 batch/s]
Epoch-37, Current Metric - 0.746:  75%|█████████████████▎     | 350/465 [01:02<00:22,  5.16 batch/s]
Epoch-37, Current Metric - 0.746:  77%|█████████████████▊     | 360/465 [01:04<00:20,  5.12 batch/s]
Epoch-37, Current Metric - 0.746:  80%|██████████████████▎    | 370/465 [01:07<00:19,  4.99 batch/s]
Epoch-37, Current Metric - 0.746:  82%|██████████████████▊    | 380/465 [01:09<00:16,  5.01 batch/s]
Epoch-37, Current Metric - 0.746:  84%|███████████████████▎   | 390/465 [01:10<00:14,  5.09 batch/s]
Epoch-37, Current Metric - 0.746:  86%|███████████████████▊   | 400/465 [01:12<00:13,  5.00 batch/s]
Epoch-37, Current Metric - 0.746:  88%|████████████████████▎  | 410/465 [01:14<00:10,  5.02 batch/s]
Epoch-37, Current Metric - 0.746:  90%|████████████████████▊  | 420/465 [01:16<00:08,  5.18 batch/s]
Epoch-37, Current Metric - 0.746:  92%|█████████████████████▎ | 430/465 [01:18<00:06,  5.37 batch/s]
Epoch-37, Current Metric - 0.746:  95%|█████████████████████▊ | 440/465 [01:19<00:04,  5.78 batch/s]
Epoch-37, Current Metric - 0.746:  97%|██████████████████████▎| 450/465 [01:21<00:02,  5.97 batch/s]
Epoch-37, Current Metric - 0.746:  99%|██████████████████████▊| 460/465 [01:23<00:00,  6.05 batch/s]
Epoch-37, Current Metric - 0.746: 470 batch [01:25,  5.58 batch/s]                                  
                                                                  

Epoch-37, Current Metric - 0.746:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.704:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-38, Current Metric - 0.704:   2%|▌                       | 10/465 [00:00<00:11, 38.57 batch/s]
Epoch-38, Current Metric - 0.704:   4%|█                       | 20/465 [00:01<00:30, 14.49 batch/s]
Epoch-38, Current Metric - 0.704:   6%|█▌                      | 30/465 [00:03<00:46,  9.40 batch/s]
Epoch-38, Current Metric - 0.704:   9%|██                      | 40/465 [00:05<00:54,  7.84 batch/s]
Epoch-38, Current Metric - 0.704:  11%|██▌                     | 50/465 [00:07<01:02,  6.66 batch/s]
Epoch-38, Current Metric - 0.704:  13%|███                     | 60/465 [00:09<01:07,  5.98 batch/s]
Epoch-38, Current Metric - 0.704:  15%|███▌                    | 70/465 [00:11<01:10,  5.61 batch/s]
Epoch-38, Current Metric - 0.704:  17%|████▏                   | 80/465 [00:14<01:15,  5.11 batch/s]
Epoch-38, Current Metric - 0.704:  19%|████▋                   | 90/465 [00:16<01:14,  5.04 batch/s]
Epoch-38, Current Metric - 0.704:  22%|████▉                  | 100/465 [00:18<01:13,  4.99 batch/s]
Epoch-38, Current Metric - 0.704:  24%|█████▍                 | 110/465 [00:20<01:10,  5.06 batch/s]
Epoch-38, Current Metric - 0.704:  26%|█████▉                 | 120/465 [00:21<01:06,  5.19 batch/s]
Epoch-38, Current Metric - 0.704:  28%|██████▍                | 130/465 [00:24<01:07,  4.94 batch/s]
Epoch-38, Current Metric - 0.704:  30%|██████▉                | 140/465 [00:26<01:05,  4.93 batch/s]
Epoch-38, Current Metric - 0.704:  32%|███████▍               | 150/465 [00:28<01:05,  4.84 batch/s]
Epoch-38, Current Metric - 0.704:  34%|███████▉               | 160/465 [00:30<01:01,  4.93 batch/s]
Epoch-38, Current Metric - 0.704:  37%|████████▍              | 170/465 [00:32<00:58,  5.01 batch/s]
Epoch-38, Current Metric - 0.704:  39%|████████▉              | 180/465 [00:34<00:54,  5.21 batch/s]
Epoch-38, Current Metric - 0.704:  41%|█████████▍             | 190/465 [00:36<00:53,  5.17 batch/s]
Epoch-38, Current Metric - 0.704:  43%|█████████▉             | 200/465 [00:37<00:51,  5.18 batch/s]
Epoch-38, Current Metric - 0.704:  45%|██████████▍            | 210/465 [00:39<00:50,  5.09 batch/s]
Epoch-38, Current Metric - 0.704:  47%|██████████▉            | 220/465 [00:42<00:50,  4.88 batch/s]
Epoch-38, Current Metric - 0.704:  49%|███████████▍           | 230/465 [00:44<00:50,  4.69 batch/s]
Epoch-38, Current Metric - 0.704:  52%|███████████▊           | 240/465 [00:46<00:46,  4.89 batch/s]
Epoch-38, Current Metric - 0.704:  54%|████████████▎          | 250/465 [00:48<00:44,  4.86 batch/s]
Epoch-38, Current Metric - 0.704:  56%|████████████▊          | 260/465 [00:50<00:42,  4.79 batch/s]
Epoch-38, Current Metric - 0.704:  58%|█████████████▎         | 270/465 [00:52<00:39,  4.93 batch/s]
Epoch-38, Current Metric - 0.704:  60%|█████████████▊         | 280/465 [00:54<00:37,  4.99 batch/s]
Epoch-38, Current Metric - 0.704:  62%|██████████████▎        | 290/465 [00:56<00:35,  4.99 batch/s]
Epoch-38, Current Metric - 0.704:  65%|██████████████▊        | 300/465 [00:58<00:32,  5.11 batch/s]
Epoch-38, Current Metric - 0.704:  67%|███████████████▎       | 310/465 [01:00<00:31,  4.90 batch/s]
Epoch-38, Current Metric - 0.704:  69%|███████████████▊       | 320/465 [01:02<00:29,  4.96 batch/s]
Epoch-38, Current Metric - 0.704:  71%|████████████████▎      | 330/465 [01:04<00:26,  5.10 batch/s]
Epoch-38, Current Metric - 0.704:  73%|████████████████▊      | 340/465 [01:06<00:23,  5.23 batch/s]
Epoch-38, Current Metric - 0.704:  75%|█████████████████▎     | 350/465 [01:08<00:22,  5.19 batch/s]
Epoch-38, Current Metric - 0.704:  77%|█████████████████▊     | 360/465 [01:10<00:20,  5.15 batch/s]
Epoch-38, Current Metric - 0.704:  80%|██████████████████▎    | 370/465 [01:11<00:18,  5.20 batch/s]
Epoch-38, Current Metric - 0.704:  82%|██████████████████▊    | 380/465 [01:13<00:15,  5.44 batch/s]
Epoch-38, Current Metric - 0.704:  84%|███████████████████▎   | 390/465 [01:14<00:12,  5.97 batch/s]
Epoch-38, Current Metric - 0.704:  86%|███████████████████▊   | 400/465 [01:16<00:11,  5.83 batch/s]
Epoch-38, Current Metric - 0.704:  88%|████████████████████▎  | 410/465 [01:18<00:09,  5.64 batch/s]
Epoch-38, Current Metric - 0.704:  90%|████████████████████▊  | 420/465 [01:20<00:08,  5.40 batch/s]
Epoch-38, Current Metric - 0.704:  92%|█████████████████████▎ | 430/465 [01:22<00:06,  5.37 batch/s]
Epoch-38, Current Metric - 0.704:  95%|█████████████████████▊ | 440/465 [01:24<00:04,  5.35 batch/s]
Epoch-38, Current Metric - 0.704:  97%|██████████████████████▎| 450/465 [01:26<00:02,  5.12 batch/s]
Epoch-38, Current Metric - 0.704:  99%|██████████████████████▊| 460/465 [01:28<00:00,  5.03 batch/s]
Epoch-38, Current Metric - 0.704: 470 batch [01:30,  4.85 batch/s]                                  
                                                                  

Epoch-38, Current Metric - 0.704:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.734:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-39, Current Metric - 0.734:   2%|▌                       | 10/465 [00:00<00:12, 35.58 batch/s]
Epoch-39, Current Metric - 0.734:   4%|█                       | 20/465 [00:02<00:33, 13.14 batch/s]
Epoch-39, Current Metric - 0.734:   6%|█▌                      | 30/465 [00:04<00:51,  8.43 batch/s]
Epoch-39, Current Metric - 0.734:   9%|██                      | 40/465 [00:06<01:00,  7.05 batch/s]
Epoch-39, Current Metric - 0.734:  11%|██▌                     | 50/465 [00:08<01:05,  6.34 batch/s]
Epoch-39, Current Metric - 0.734:  13%|███                     | 60/465 [00:10<01:08,  5.92 batch/s]
Epoch-39, Current Metric - 0.734:  15%|███▌                    | 70/465 [00:12<01:09,  5.64 batch/s]
Epoch-39, Current Metric - 0.734:  17%|████▏                   | 80/465 [00:14<01:09,  5.57 batch/s]
Epoch-39, Current Metric - 0.734:  19%|████▋                   | 90/465 [00:16<01:10,  5.36 batch/s]
Epoch-39, Current Metric - 0.734:  22%|████▉                  | 100/465 [00:18<01:11,  5.11 batch/s]
Epoch-39, Current Metric - 0.734:  24%|█████▍                 | 110/465 [00:20<01:09,  5.09 batch/s]
Epoch-39, Current Metric - 0.734:  26%|█████▉                 | 120/465 [00:22<01:10,  4.87 batch/s]
Epoch-39, Current Metric - 0.734:  28%|██████▍                | 130/465 [00:24<01:09,  4.85 batch/s]
Epoch-39, Current Metric - 0.734:  30%|██████▉                | 140/465 [00:26<01:02,  5.20 batch/s]
Epoch-39, Current Metric - 0.734:  32%|███████▍               | 150/465 [00:27<00:58,  5.36 batch/s]
Epoch-39, Current Metric - 0.734:  34%|███████▉               | 160/465 [00:29<00:56,  5.37 batch/s]
