2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-25, Current Metric - 0.636:  37%|████████▍              | 170/465 [00:23<00:41,  7.11 batch/s]
Epoch-25, Current Metric - 0.636:  39%|████████▉              | 180/465 [00:24<00:41,  6.89 batch/s]
Epoch-25, Current Metric - 0.636:  41%|█████████▍             | 190/465 [00:25<00:37,  7.24 batch/s]
Epoch-25, Current Metric - 0.636:  43%|█████████▉             | 200/465 [00:27<00:37,  7.08 batch/s]
Epoch-25, Current Metric - 0.636:  45%|██████████▍            | 210/465 [00:28<00:36,  6.99 batch/s]
Epoch-25, Current Metric - 0.636:  47%|██████████▉            | 220/465 [00:30<00:34,  7.05 batch/s]
Epoch-25, Current Metric - 0.636:  49%|███████████▍           | 230/465 [00:31<00:32,  7.13 batch/s]
Epoch-25, Current Metric - 0.636:  52%|███████████▊           | 240/465 [00:33<00:31,  7.14 batch/s]
Epoch-25, Current Metric - 0.636:  54%|████████████▎          | 250/465 [00:34<00:29,  7.26 batch/s]
Epoch-25, Current Metric - 0.636:  56%|████████████▊          | 260/465 [00:36<00:30,  6.72 batch/s]
Epoch-25, Current Metric - 0.636:  58%|█████████████▎         | 270/465 [00:37<00:30,  6.46 batch/s]
Epoch-25, Current Metric - 0.636:  60%|█████████████▊         | 280/465 [00:39<00:29,  6.34 batch/s]
Epoch-25, Current Metric - 0.636:  62%|██████████████▎        | 290/465 [00:40<00:25,  6.74 batch/s]
Epoch-25, Current Metric - 0.636:  65%|██████████████▊        | 300/465 [00:42<00:24,  6.63 batch/s]
Epoch-25, Current Metric - 0.636:  67%|███████████████▎       | 310/465 [00:43<00:24,  6.46 batch/s]
Epoch-25, Current Metric - 0.636:  69%|███████████████▊       | 320/465 [00:45<00:21,  6.82 batch/s]
Epoch-25, Current Metric - 0.636:  71%|████████████████▎      | 330/465 [00:46<00:17,  7.65 batch/s]
Epoch-25, Current Metric - 0.636:  73%|████████████████▊      | 340/465 [00:47<00:16,  7.73 batch/s]
Epoch-25, Current Metric - 0.636:  75%|█████████████████▎     | 350/465 [00:48<00:14,  8.20 batch/s]
Epoch-25, Current Metric - 0.636:  77%|█████████████████▊     | 360/465 [00:49<00:12,  8.23 batch/s]
Epoch-25, Current Metric - 0.636:  80%|██████████████████▎    | 370/465 [00:51<00:12,  7.85 batch/s]
Epoch-25, Current Metric - 0.636:  82%|██████████████████▊    | 380/465 [00:52<00:11,  7.51 batch/s]
Epoch-25, Current Metric - 0.636:  84%|███████████████████▎   | 390/465 [00:53<00:09,  7.59 batch/s]
Epoch-25, Current Metric - 0.636:  86%|███████████████████▊   | 400/465 [00:54<00:07,  8.43 batch/s]
Epoch-25, Current Metric - 0.636:  88%|████████████████████▎  | 410/465 [00:55<00:06,  8.64 batch/s]
Epoch-25, Current Metric - 0.636:  90%|████████████████████▊  | 420/465 [00:57<00:05,  8.25 batch/s]
Epoch-25, Current Metric - 0.636:  92%|█████████████████████▎ | 430/465 [00:58<00:04,  8.39 batch/s]
Epoch-25, Current Metric - 0.636:  95%|█████████████████████▊ | 440/465 [00:59<00:03,  7.79 batch/s]
Epoch-25, Current Metric - 0.636:  97%|██████████████████████▎| 450/465 [01:00<00:01,  8.18 batch/s]
Epoch-25, Current Metric - 0.636:  99%|██████████████████████▊| 460/465 [01:01<00:00,  8.44 batch/s]
Epoch-25, Current Metric - 0.636: 470 batch [01:02,  8.78 batch/s]                                  
                                                                  

Epoch-25, Current Metric - 0.636:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-26, Current Metric - 0.636:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-26, Current Metric - 0.636:   2%|▌                       | 10/465 [00:00<00:10, 42.84 batch/s]
Epoch-26, Current Metric - 0.636:   4%|█                       | 20/465 [00:01<00:20, 21.62 batch/s]
Epoch-26, Current Metric - 0.636:   6%|█▌                      | 30/465 [00:02<00:29, 14.89 batch/s]
Epoch-26, Current Metric - 0.636:   9%|██                      | 40/465 [00:03<00:31, 13.64 batch/s]
Epoch-26, Current Metric - 0.636:  11%|██▌                     | 50/465 [00:04<00:35, 11.53 batch/s]
Epoch-26, Current Metric - 0.636:  13%|███                     | 60/465 [00:05<00:42,  9.55 batch/s]
Epoch-26, Current Metric - 0.636:  15%|███▌                    | 70/465 [00:07<00:44,  8.87 batch/s]
Epoch-26, Current Metric - 0.636:  17%|████▏                   | 80/465 [00:08<00:45,  8.50 batch/s]
Epoch-26, Current Metric - 0.636:  19%|████▋                   | 90/465 [00:09<00:46,  8.06 batch/s]
Epoch-26, Current Metric - 0.636:  22%|████▉                  | 100/465 [00:11<00:47,  7.74 batch/s]
Epoch-26, Current Metric - 0.636:  24%|█████▍                 | 110/465 [00:12<00:45,  7.72 batch/s]
Epoch-26, Current Metric - 0.636:  26%|█████▉                 | 120/465 [00:13<00:43,  8.01 batch/s]
Epoch-26, Current Metric - 0.636:  28%|██████▍                | 130/465 [00:15<00:42,  7.81 batch/s]
Epoch-26, Current Metric - 0.636:  30%|██████▉                | 140/465 [00:16<00:44,  7.26 batch/s]
Epoch-26, Current Metric - 0.636:  32%|███████▍               | 150/465 [00:18<00:44,  7.12 batch/s]
Epoch-26, Current Metric - 0.636:  34%|███████▉               | 160/465 [00:19<00:44,  6.88 batch/s]
Epoch-26, Current Metric - 0.636:  37%|████████▍              | 170/465 [00:21<00:41,  7.03 batch/s]
Epoch-26, Current Metric - 0.636:  39%|████████▉              | 180/465 [00:22<00:40,  7.09 batch/s]
Epoch-26, Current Metric - 0.636:  41%|█████████▍             | 190/465 [00:23<00:38,  7.19 batch/s]
Epoch-26, Current Metric - 0.636:  43%|█████████▉             | 200/465 [00:24<00:34,  7.67 batch/s]
Epoch-26, Current Metric - 0.636:  45%|██████████▍            | 210/465 [00:25<00:30,  8.33 batch/s]
Epoch-26, Current Metric - 0.636:  47%|██████████▉            | 220/465 [00:27<00:29,  8.24 batch/s]
Epoch-26, Current Metric - 0.636:  49%|███████████▍           | 230/465 [00:28<00:30,  7.67 batch/s]
Epoch-26, Current Metric - 0.636:  52%|███████████▊           | 240/465 [00:29<00:28,  7.82 batch/s]
Epoch-26, Current Metric - 0.636:  54%|████████████▎          | 250/465 [00:30<00:26,  8.16 batch/s]
Epoch-26, Current Metric - 0.636:  56%|████████████▊          | 260/465 [00:32<00:26,  7.74 batch/s]
Epoch-26, Current Metric - 0.636:  58%|█████████████▎         | 270/465 [00:33<00:26,  7.47 batch/s]
Epoch-26, Current Metric - 0.636:  60%|█████████████▊         | 280/465 [00:35<00:26,  7.09 batch/s]
Epoch-26, Current Metric - 0.636:  62%|██████████████▎        | 290/465 [00:36<00:24,  7.03 batch/s]
Epoch-26, Current Metric - 0.636:  65%|██████████████▊        | 300/465 [00:38<00:23,  6.96 batch/s]
Epoch-26, Current Metric - 0.636:  67%|███████████████▎       | 310/465 [00:39<00:21,  7.17 batch/s]
Epoch-26, Current Metric - 0.636:  69%|███████████████▊       | 320/465 [00:41<00:20,  7.01 batch/s]
Epoch-26, Current Metric - 0.636:  71%|████████████████▎      | 330/465 [00:42<00:18,  7.31 batch/s]
Epoch-26, Current Metric - 0.636:  73%|████████████████▊      | 340/465 [00:43<00:16,  7.59 batch/s]
Epoch-26, Current Metric - 0.636:  75%|█████████████████▎     | 350/465 [00:44<00:14,  7.89 batch/s]
Epoch-26, Current Metric - 0.636:  77%|█████████████████▊     | 360/465 [00:45<00:10,  9.76 batch/s]
Epoch-26, Current Metric - 0.636:  80%|██████████████████▎    | 370/465 [00:45<00:08, 11.57 batch/s]
Epoch-26, Current Metric - 0.636:  82%|██████████████████▊    | 380/465 [00:46<00:08, 10.29 batch/s]
Epoch-26, Current Metric - 0.636:  84%|███████████████████▎   | 390/465 [00:47<00:07, 10.11 batch/s]
Epoch-26, Current Metric - 0.636:  86%|███████████████████▊   | 400/465 [00:49<00:06,  9.39 batch/s]
Epoch-26, Current Metric - 0.636:  88%|████████████████████▎  | 410/465 [00:50<00:06,  8.55 batch/s]
Epoch-26, Current Metric - 0.636:  90%|████████████████████▊  | 420/465 [00:52<00:05,  7.89 batch/s]
Epoch-26, Current Metric - 0.636:  92%|█████████████████████▎ | 430/465 [00:53<00:04,  7.85 batch/s]
Epoch-26, Current Metric - 0.636:  95%|█████████████████████▊ | 440/465 [00:54<00:03,  7.80 batch/s]
Epoch-26, Current Metric - 0.636:  97%|██████████████████████▎| 450/465 [00:56<00:02,  7.16 batch/s]
Epoch-26, Current Metric - 0.636:  99%|██████████████████████▊| 460/465 [00:57<00:00,  7.01 batch/s]
Epoch-26, Current Metric - 0.636: 470 batch [00:59,  7.17 batch/s]                                  
                                                                  

Epoch-26, Current Metric - 0.636:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-27, Current Metric - 0.642:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-27, Current Metric - 0.642:   2%|▌                       | 10/465 [00:00<00:10, 42.75 batch/s]
Epoch-27, Current Metric - 0.642:   4%|█                       | 20/465 [00:01<00:20, 21.24 batch/s]
Epoch-27, Current Metric - 0.642:   6%|█▌                      | 30/465 [00:02<00:29, 14.82 batch/s]
Epoch-27, Current Metric - 0.642:   9%|██                      | 40/465 [00:03<00:32, 13.21 batch/s]
Epoch-27, Current Metric - 0.642:  11%|██▌                     | 50/465 [00:04<00:36, 11.46 batch/s]
Epoch-27, Current Metric - 0.642:  13%|███                     | 60/465 [00:05<00:37, 10.76 batch/s]
Epoch-27, Current Metric - 0.642:  15%|███▌                    | 70/465 [00:07<00:42,  9.22 batch/s]
Epoch-27, Current Metric - 0.642:  17%|████▏                   | 80/465 [00:08<00:44,  8.61 batch/s]
Epoch-27, Current Metric - 0.642:  19%|████▋                   | 90/465 [00:08<00:35, 10.61 batch/s]
Epoch-27, Current Metric - 0.642:  22%|████▉                  | 100/465 [00:09<00:28, 12.76 batch/s]
Epoch-27, Current Metric - 0.642:  24%|█████▍                 | 110/465 [00:09<00:23, 14.90 batch/s]
Epoch-27, Current Metric - 0.642:  26%|█████▉                 | 120/465 [00:09<00:20, 17.00 batch/s]
Epoch-27, Current Metric - 0.642:  28%|██████▍                | 130/465 [00:10<00:19, 17.13 batch/s]
Epoch-27, Current Metric - 0.642:  30%|██████▉                | 140/465 [00:10<00:16, 19.78 batch/s]
Epoch-27, Current Metric - 0.642:  32%|███████▍               | 150/465 [00:11<00:14, 22.47 batch/s]
Epoch-27, Current Metric - 0.642:  34%|███████▉               | 160/465 [00:11<00:12, 24.83 batch/s]
Epoch-27, Current Metric - 0.642:  37%|████████▍              | 170/465 [00:11<00:10, 26.82 batch/s]
Epoch-27, Current Metric - 0.642:  39%|████████▉              | 180/465 [00:12<00:10, 28.41 batch/s]
Epoch-27, Current Metric - 0.642:  41%|█████████▍             | 190/465 [00:12<00:09, 29.63 batch/s]
Epoch-27, Current Metric - 0.642:  43%|█████████▉             | 200/465 [00:12<00:10, 26.09 batch/s]
Epoch-27, Current Metric - 0.642:  45%|██████████▍            | 210/465 [00:13<00:09, 27.83 batch/s]
Epoch-27, Current Metric - 0.642:  47%|██████████▉            | 220/465 [00:13<00:08, 29.20 batch/s]
Epoch-27, Current Metric - 0.642:  49%|███████████▍           | 230/465 [00:13<00:07, 30.25 batch/s]
Epoch-27, Current Metric - 0.642:  52%|███████████▊           | 240/465 [00:14<00:07, 31.01 batch/s]
Epoch-27, Current Metric - 0.642:  54%|████████████▎          | 250/465 [00:14<00:06, 31.58 batch/s]
Epoch-27, Current Metric - 0.642:  56%|████████████▊          | 260/465 [00:14<00:07, 27.08 batch/s]
Epoch-27, Current Metric - 0.642:  58%|█████████████▎         | 270/465 [00:15<00:06, 28.62 batch/s]
Epoch-27, Current Metric - 0.642:  60%|█████████████▊         | 280/465 [00:15<00:06, 29.80 batch/s]
Epoch-27, Current Metric - 0.642:  62%|██████████████▎        | 290/465 [00:15<00:05, 30.70 batch/s]
Epoch-27, Current Metric - 0.642:  65%|██████████████▊        | 300/465 [00:16<00:05, 31.29 batch/s]
Epoch-27, Current Metric - 0.642:  67%|███████████████▎       | 310/465 [00:16<00:05, 30.03 batch/s]
Epoch-27, Current Metric - 0.642:  69%|███████████████▊       | 320/465 [00:17<00:07, 18.78 batch/s]
Epoch-27, Current Metric - 0.642:  71%|████████████████▎      | 330/465 [00:18<00:09, 13.69 batch/s]
Epoch-27, Current Metric - 0.642:  73%|████████████████▊      | 340/465 [00:20<00:12, 10.21 batch/s]
Epoch-27, Current Metric - 0.642:  75%|█████████████████▎     | 350/465 [00:21<00:13,  8.62 batch/s]
Epoch-27, Current Metric - 0.642:  77%|█████████████████▊     | 360/465 [00:23<00:12,  8.23 batch/s]
Epoch-27, Current Metric - 0.642:  80%|██████████████████▎    | 370/465 [00:24<00:11,  8.57 batch/s]
Epoch-27, Current Metric - 0.642:  82%|██████████████████▊    | 380/465 [00:25<00:09,  8.75 batch/s]
Epoch-27, Current Metric - 0.642:  84%|███████████████████▎   | 390/465 [00:26<00:09,  8.20 batch/s]
Epoch-27, Current Metric - 0.642:  86%|███████████████████▊   | 400/465 [00:28<00:08,  7.62 batch/s]
Epoch-27, Current Metric - 0.642:  88%|████████████████████▎  | 410/465 [00:29<00:07,  7.65 batch/s]
Epoch-27, Current Metric - 0.642:  90%|████████████████████▊  | 420/465 [00:30<00:06,  7.45 batch/s]
Epoch-27, Current Metric - 0.642:  92%|█████████████████████▎ | 430/465 [00:32<00:04,  7.15 batch/s]
Epoch-27, Current Metric - 0.642:  95%|█████████████████████▊ | 440/465 [00:33<00:03,  7.20 batch/s]
Epoch-27, Current Metric - 0.642:  97%|██████████████████████▎| 450/465 [00:35<00:02,  6.65 batch/s]
Epoch-27, Current Metric - 0.642:  99%|██████████████████████▊| 460/465 [00:36<00:00,  7.54 batch/s]
Epoch-27, Current Metric - 0.642: 470 batch [00:36,  9.40 batch/s]                                  
                                                                  

Epoch-27, Current Metric - 0.642:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-28, Current Metric - 0.63:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-28, Current Metric - 0.63:   2%|▌                        | 10/465 [00:00<00:09, 48.47 batch/s]
Epoch-28, Current Metric - 0.63:   4%|█                        | 20/465 [00:01<00:23, 18.61 batch/s]
Epoch-28, Current Metric - 0.63:   6%|█▌                       | 30/465 [00:02<00:34, 12.49 batch/s]
Epoch-28, Current Metric - 0.63:   9%|██▏                      | 40/465 [00:04<00:43,  9.73 batch/s]
Epoch-28, Current Metric - 0.63:  11%|██▋                      | 50/465 [00:05<00:48,  8.64 batch/s]
Epoch-28, Current Metric - 0.63:  13%|███▏                     | 60/465 [00:07<00:50,  8.06 batch/s]
Epoch-28, Current Metric - 0.63:  15%|███▊                     | 70/465 [00:08<00:42,  9.36 batch/s]
Epoch-28, Current Metric - 0.63:  17%|████▎                    | 80/465 [00:09<00:44,  8.66 batch/s]
Epoch-28, Current Metric - 0.63:  19%|████▊                    | 90/465 [00:10<00:44,  8.44 batch/s]
Epoch-28, Current Metric - 0.63:  22%|█████▏                  | 100/465 [00:11<00:43,  8.32 batch/s]
Epoch-28, Current Metric - 0.63:  24%|█████▋                  | 110/465 [00:12<00:41,  8.59 batch/s]
Epoch-28, Current Metric - 0.63:  26%|██████▏                 | 120/465 [00:14<00:42,  8.05 batch/s]
Epoch-28, Current Metric - 0.63:  28%|██████▋                 | 130/465 [00:15<00:40,  8.20 batch/s]
Epoch-28, Current Metric - 0.63:  30%|███████▏                | 140/465 [00:17<00:41,  7.77 batch/s]
Epoch-28, Current Metric - 0.63:  32%|███████▋                | 150/465 [00:18<00:42,  7.47 batch/s]
Epoch-28, Current Metric - 0.63:  34%|████████▎               | 160/465 [00:19<00:41,  7.36 batch/s]
Epoch-28, Current Metric - 0.63:  37%|████████▊               | 170/465 [00:21<00:41,  7.15 batch/s]
Epoch-28, Current Metric - 0.63:  39%|█████████▎              | 180/465 [00:22<00:41,  6.83 batch/s]
Epoch-28, Current Metric - 0.63:  41%|█████████▊              | 190/465 [00:24<00:39,  7.03 batch/s]
Epoch-28, Current Metric - 0.63:  43%|██████████▎             | 200/465 [00:25<00:38,  6.85 batch/s]
Epoch-28, Current Metric - 0.63:  45%|██████████▊             | 210/465 [00:27<00:38,  6.63 batch/s]
Epoch-28, Current Metric - 0.63:  47%|███████████▎            | 220/465 [00:29<00:37,  6.49 batch/s]
Epoch-28, Current Metric - 0.63:  49%|███████████▊            | 230/465 [00:30<00:33,  6.93 batch/s]
Epoch-28, Current Metric - 0.63:  52%|████████████▍           | 240/465 [00:31<00:31,  7.22 batch/s]
Epoch-28, Current Metric - 0.63:  54%|████████████▉           | 250/465 [00:32<00:27,  7.78 batch/s]
Epoch-28, Current Metric - 0.63:  56%|█████████████▍          | 260/465 [00:34<00:28,  7.27 batch/s]
Epoch-28, Current Metric - 0.63:  58%|█████████████▉          | 270/465 [00:35<00:28,  6.96 batch/s]
Epoch-28, Current Metric - 0.63:  60%|██████████████▍         | 280/465 [00:37<00:25,  7.21 batch/s]
Epoch-28, Current Metric - 0.63:  62%|██████████████▉         | 290/465 [00:38<00:25,  6.86 batch/s]
Epoch-28, Current Metric - 0.63:  65%|███████████████▍        | 300/465 [00:40<00:25,  6.35 batch/s]
Epoch-28, Current Metric - 0.63:  67%|████████████████        | 310/465 [00:42<00:24,  6.25 batch/s]
Epoch-28, Current Metric - 0.63:  69%|████████████████▌       | 320/465 [00:43<00:22,  6.55 batch/s]
Epoch-28, Current Metric - 0.63:  71%|█████████████████       | 330/465 [00:45<00:20,  6.50 batch/s]
Epoch-28, Current Metric - 0.63:  73%|█████████████████▌      | 340/465 [00:46<00:19,  6.51 batch/s]
Epoch-28, Current Metric - 0.63:  75%|██████████████████      | 350/465 [00:47<00:16,  6.87 batch/s]
Epoch-28, Current Metric - 0.63:  77%|██████████████████▌     | 360/465 [00:49<00:16,  6.48 batch/s]
Epoch-28, Current Metric - 0.63:  80%|███████████████████     | 370/465 [00:51<00:15,  6.32 batch/s]
Epoch-28, Current Metric - 0.63:  82%|███████████████████▌    | 380/465 [00:52<00:13,  6.50 batch/s]
Epoch-28, Current Metric - 0.63:  84%|████████████████████▏   | 390/465 [00:54<00:11,  6.70 batch/s]
Epoch-28, Current Metric - 0.63:  86%|████████████████████▋   | 400/465 [00:55<00:09,  6.74 batch/s]
Epoch-28, Current Metric - 0.63:  88%|█████████████████████▏  | 410/465 [00:57<00:08,  6.86 batch/s]
Epoch-28, Current Metric - 0.63:  90%|█████████████████████▋  | 420/465 [00:58<00:06,  6.97 batch/s]
Epoch-28, Current Metric - 0.63:  92%|██████████████████████▏ | 430/465 [00:59<00:04,  7.07 batch/s]
Epoch-28, Current Metric - 0.63:  95%|██████████████████████▋ | 440/465 [01:01<00:03,  7.13 batch/s]
Epoch-28, Current Metric - 0.63:  97%|███████████████████████▏| 450/465 [01:02<00:02,  7.17 batch/s]
Epoch-28, Current Metric - 0.63:  99%|███████████████████████▋| 460/465 [01:04<00:00,  6.89 batch/s]
Epoch-28, Current Metric - 0.63: 470 batch [01:05,  6.48 batch/s]                                   
                                                                 

Epoch-28, Current Metric - 0.63:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-29, Current Metric - 0.63:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-29, Current Metric - 0.63:   2%|▌                        | 10/465 [00:00<00:11, 40.80 batch/s]
Epoch-29, Current Metric - 0.63:   4%|█                        | 20/465 [00:01<00:27, 16.22 batch/s]
Epoch-29, Current Metric - 0.63:   6%|█▌                       | 30/465 [00:03<00:37, 11.74 batch/s]
Epoch-29, Current Metric - 0.63:   9%|██▏                      | 40/465 [00:04<00:43,  9.88 batch/s]
Epoch-29, Current Metric - 0.63:  11%|██▋                      | 50/465 [00:05<00:47,  8.71 batch/s]
Epoch-29, Current Metric - 0.63:  13%|███▏                     | 60/465 [00:07<00:47,  8.48 batch/s]
Epoch-29, Current Metric - 0.63:  15%|███▊                     | 70/465 [00:08<00:50,  7.76 batch/s]
Epoch-29, Current Metric - 0.63:  17%|████▎                    | 80/465 [00:10<00:52,  7.29 batch/s]
Epoch-29, Current Metric - 0.63:  19%|████▊                    | 90/465 [00:11<00:51,  7.26 batch/s]
Epoch-29, Current Metric - 0.63:  22%|█████▏                  | 100/465 [00:13<00:50,  7.22 batch/s]
Epoch-29, Current Metric - 0.63:  24%|█████▋                  | 110/465 [00:14<00:50,  7.05 batch/s]
Epoch-29, Current Metric - 0.63:  26%|██████▏                 | 120/465 [00:15<00:47,  7.34 batch/s]
Epoch-29, Current Metric - 0.63:  28%|██████▋                 | 130/465 [00:17<00:47,  7.03 batch/s]
Epoch-29, Current Metric - 0.63:  30%|███████▏                | 140/465 [00:18<00:47,  6.90 batch/s]
Epoch-29, Current Metric - 0.63:  32%|███████▋                | 150/465 [00:20<00:48,  6.46 batch/s]
Epoch-29, Current Metric - 0.63:  34%|████████▎               | 160/465 [00:22<00:46,  6.52 batch/s]
Epoch-29, Current Metric - 0.63:  37%|████████▊               | 170/465 [00:23<00:44,  6.66 batch/s]
Epoch-29, Current Metric - 0.63:  39%|█████████▎              | 180/465 [00:25<00:42,  6.72 batch/s]
Epoch-29, Current Metric - 0.63:  41%|█████████▊              | 190/465 [00:26<00:40,  6.80 batch/s]
Epoch-29, Current Metric - 0.63:  43%|██████████▎             | 200/465 [00:28<00:39,  6.65 batch/s]
Epoch-29, Current Metric - 0.63:  45%|██████████▊             | 210/465 [00:29<00:35,  7.12 batch/s]
Epoch-29, Current Metric - 0.63:  47%|███████████▎            | 220/465 [00:30<00:33,  7.34 batch/s]
Epoch-29, Current Metric - 0.63:  49%|███████████▊            | 230/465 [00:32<00:33,  7.04 batch/s]
Epoch-29, Current Metric - 0.63:  52%|████████████▍           | 240/465 [00:33<00:32,  6.84 batch/s]
Epoch-29, Current Metric - 0.63:  54%|████████████▉           | 250/465 [00:34<00:29,  7.19 batch/s]
Epoch-29, Current Metric - 0.63:  56%|█████████████▍          | 260/465 [00:36<00:28,  7.26 batch/s]
Epoch-29, Current Metric - 0.63:  58%|█████████████▉          | 270/465 [00:37<00:26,  7.40 batch/s]
Epoch-29, Current Metric - 0.63:  60%|██████████████▍         | 280/465 [00:39<00:25,  7.20 batch/s]
Epoch-29, Current Metric - 0.63:  62%|██████████████▉         | 290/465 [00:40<00:25,  6.94 batch/s]
Epoch-29, Current Metric - 0.63:  65%|███████████████▍        | 300/465 [00:42<00:24,  6.78 batch/s]
Epoch-29, Current Metric - 0.63:  67%|████████████████        | 310/465 [00:43<00:22,  6.88 batch/s]
Epoch-29, Current Metric - 0.63:  69%|████████████████▌       | 320/465 [00:45<00:21,  6.82 batch/s]
Epoch-29, Current Metric - 0.63:  71%|█████████████████       | 330/465 [00:46<00:20,  6.67 batch/s]
Epoch-29, Current Metric - 0.63:  73%|█████████████████▌      | 340/465 [00:47<00:17,  7.02 batch/s]
