2020-03-08 22:21:37.941297: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942443: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp8s_fzp3j
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-54, Current Metric - 0.706:  47%|██████████▉            | 220/465 [00:09<00:10, 23.34 batch/s]
Epoch-54, Current Metric - 0.706:  49%|███████████▍           | 230/465 [00:09<00:10, 23.33 batch/s]
Epoch-54, Current Metric - 0.706:  52%|███████████▊           | 240/465 [00:09<00:09, 23.34 batch/s]
Epoch-54, Current Metric - 0.706:  54%|████████████▎          | 250/465 [00:10<00:09, 23.33 batch/s]
Epoch-54, Current Metric - 0.706:  56%|████████████▊          | 260/465 [00:10<00:08, 23.33 batch/s]
Epoch-54, Current Metric - 0.706:  58%|█████████████▎         | 270/465 [00:11<00:08, 23.33 batch/s]
Epoch-54, Current Metric - 0.706:  60%|█████████████▊         | 280/465 [00:11<00:07, 23.33 batch/s]
Epoch-54, Current Metric - 0.706:  62%|██████████████▎        | 290/465 [00:12<00:07, 23.33 batch/s]
Epoch-54, Current Metric - 0.706:  65%|██████████████▊        | 300/465 [00:12<00:07, 23.34 batch/s]
Epoch-54, Current Metric - 0.706:  67%|███████████████▎       | 310/465 [00:12<00:06, 23.35 batch/s]
Epoch-54, Current Metric - 0.706:  69%|███████████████▊       | 320/465 [00:13<00:06, 23.35 batch/s]
Epoch-54, Current Metric - 0.706:  71%|████████████████▎      | 330/465 [00:13<00:05, 23.35 batch/s]
Epoch-54, Current Metric - 0.706:  73%|████████████████▊      | 340/465 [00:14<00:05, 23.35 batch/s]
Epoch-54, Current Metric - 0.706:  75%|█████████████████▎     | 350/465 [00:14<00:04, 23.34 batch/s]
Epoch-54, Current Metric - 0.706:  77%|█████████████████▊     | 360/465 [00:15<00:04, 23.33 batch/s]
Epoch-54, Current Metric - 0.706:  80%|██████████████████▎    | 370/465 [00:15<00:04, 23.34 batch/s]
Epoch-54, Current Metric - 0.706:  82%|██████████████████▊    | 380/465 [00:15<00:03, 23.33 batch/s]
Epoch-54, Current Metric - 0.706:  84%|███████████████████▎   | 390/465 [00:16<00:03, 23.34 batch/s]
Epoch-54, Current Metric - 0.706:  86%|███████████████████▊   | 400/465 [00:16<00:02, 23.34 batch/s]
Epoch-54, Current Metric - 0.706:  88%|████████████████████▎  | 410/465 [00:17<00:02, 23.35 batch/s]
Epoch-54, Current Metric - 0.706:  90%|████████████████████▊  | 420/465 [00:17<00:01, 23.35 batch/s]
Epoch-54, Current Metric - 0.706:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 23.34 batch/s]
Epoch-54, Current Metric - 0.706:  95%|█████████████████████▊ | 440/465 [00:18<00:01, 23.35 batch/s]
Epoch-54, Current Metric - 0.706:  97%|██████████████████████▎| 450/465 [00:18<00:00, 23.35 batch/s]
Epoch-54, Current Metric - 0.706:  99%|██████████████████████▊| 460/465 [00:19<00:00, 23.34 batch/s]
Epoch-54, Current Metric - 0.706: 470 batch [00:19, 23.33 batch/s]                                  
                                                                  

Epoch-54, Current Metric - 0.706:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-55, Current Metric - 0.696:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-55, Current Metric - 0.696:   2%|▌                       | 10/465 [00:00<00:04, 95.77 batch/s]
Epoch-55, Current Metric - 0.696:   4%|█                       | 20/465 [00:00<00:08, 49.57 batch/s]
Epoch-55, Current Metric - 0.696:   6%|█▌                      | 30/465 [00:00<00:11, 37.07 batch/s]
Epoch-55, Current Metric - 0.696:   9%|██                      | 40/465 [00:01<00:13, 31.50 batch/s]
Epoch-55, Current Metric - 0.696:  11%|██▌                     | 50/465 [00:01<00:14, 28.50 batch/s]
Epoch-55, Current Metric - 0.696:  13%|███                     | 60/465 [00:02<00:15, 26.74 batch/s]
Epoch-55, Current Metric - 0.696:  15%|███▌                    | 70/465 [00:02<00:15, 25.61 batch/s]
Epoch-55, Current Metric - 0.696:  17%|████▏                   | 80/465 [00:03<00:15, 24.88 batch/s]
Epoch-55, Current Metric - 0.696:  19%|████▋                   | 90/465 [00:03<00:15, 24.40 batch/s]
Epoch-55, Current Metric - 0.696:  22%|████▉                  | 100/465 [00:03<00:15, 24.07 batch/s]
Epoch-55, Current Metric - 0.696:  24%|█████▍                 | 110/465 [00:04<00:14, 23.85 batch/s]
Epoch-55, Current Metric - 0.696:  26%|█████▉                 | 120/465 [00:04<00:14, 23.70 batch/s]
Epoch-55, Current Metric - 0.696:  28%|██████▍                | 130/465 [00:05<00:14, 23.59 batch/s]
Epoch-55, Current Metric - 0.696:  30%|██████▉                | 140/465 [00:05<00:13, 23.51 batch/s]
Epoch-55, Current Metric - 0.696:  32%|███████▍               | 150/465 [00:06<00:13, 23.45 batch/s]
Epoch-55, Current Metric - 0.696:  34%|███████▉               | 160/465 [00:06<00:13, 23.42 batch/s]
Epoch-55, Current Metric - 0.696:  37%|████████▍              | 170/465 [00:06<00:12, 23.39 batch/s]
Epoch-55, Current Metric - 0.696:  39%|████████▉              | 180/465 [00:07<00:12, 23.37 batch/s]
Epoch-55, Current Metric - 0.696:  41%|█████████▍             | 190/465 [00:07<00:11, 23.36 batch/s]
Epoch-55, Current Metric - 0.696:  43%|█████████▉             | 200/465 [00:08<00:11, 23.34 batch/s]
Epoch-55, Current Metric - 0.696:  45%|██████████▍            | 210/465 [00:08<00:10, 23.34 batch/s]
Epoch-55, Current Metric - 0.696:  47%|██████████▉            | 220/465 [00:09<00:10, 23.34 batch/s]
Epoch-55, Current Metric - 0.696:  49%|███████████▍           | 230/465 [00:09<00:10, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  52%|███████████▊           | 240/465 [00:09<00:09, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  54%|████████████▎          | 250/465 [00:10<00:09, 23.32 batch/s]
Epoch-55, Current Metric - 0.696:  56%|████████████▊          | 260/465 [00:10<00:08, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  58%|█████████████▎         | 270/465 [00:11<00:08, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  60%|█████████████▊         | 280/465 [00:11<00:07, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  62%|██████████████▎        | 290/465 [00:12<00:07, 23.34 batch/s]
Epoch-55, Current Metric - 0.696:  65%|██████████████▊        | 300/465 [00:12<00:07, 23.34 batch/s]
Epoch-55, Current Metric - 0.696:  67%|███████████████▎       | 310/465 [00:12<00:06, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  69%|███████████████▊       | 320/465 [00:13<00:06, 23.34 batch/s]
Epoch-55, Current Metric - 0.696:  71%|████████████████▎      | 330/465 [00:13<00:05, 23.35 batch/s]
Epoch-55, Current Metric - 0.696:  73%|████████████████▊      | 340/465 [00:14<00:05, 23.34 batch/s]
Epoch-55, Current Metric - 0.696:  75%|█████████████████▎     | 350/465 [00:14<00:04, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  77%|█████████████████▊     | 360/465 [00:15<00:04, 23.32 batch/s]
Epoch-55, Current Metric - 0.696:  80%|██████████████████▎    | 370/465 [00:15<00:04, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  82%|██████████████████▊    | 380/465 [00:15<00:03, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  84%|███████████████████▎   | 390/465 [00:16<00:03, 23.32 batch/s]
Epoch-55, Current Metric - 0.696:  86%|███████████████████▊   | 400/465 [00:16<00:02, 23.32 batch/s]
Epoch-55, Current Metric - 0.696:  88%|████████████████████▎  | 410/465 [00:17<00:02, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  90%|████████████████████▊  | 420/465 [00:17<00:01, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 23.32 batch/s]
Epoch-55, Current Metric - 0.696:  95%|█████████████████████▊ | 440/465 [00:18<00:01, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  97%|██████████████████████▎| 450/465 [00:18<00:00, 23.33 batch/s]
Epoch-55, Current Metric - 0.696:  99%|██████████████████████▊| 460/465 [00:19<00:00, 23.33 batch/s]
Epoch-55, Current Metric - 0.696: 470 batch [00:19, 23.34 batch/s]                                  
                                                                  

Epoch-55, Current Metric - 0.696:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-56, Current Metric - 0.68:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-56, Current Metric - 0.68:   2%|▌                        | 10/465 [00:00<00:04, 92.62 batch/s]
Epoch-56, Current Metric - 0.68:   4%|█                        | 20/465 [00:00<00:09, 48.89 batch/s]
Epoch-56, Current Metric - 0.68:   6%|█▌                       | 30/465 [00:00<00:11, 36.79 batch/s]
Epoch-56, Current Metric - 0.68:   9%|██▏                      | 40/465 [00:01<00:13, 31.36 batch/s]
Epoch-56, Current Metric - 0.68:  11%|██▋                      | 50/465 [00:01<00:14, 28.42 batch/s]
Epoch-56, Current Metric - 0.68:  13%|███▏                     | 60/465 [00:02<00:15, 26.68 batch/s]
Epoch-56, Current Metric - 0.68:  15%|███▊                     | 70/465 [00:02<00:15, 25.58 batch/s]
Epoch-56, Current Metric - 0.68:  17%|████▎                    | 80/465 [00:03<00:15, 24.86 batch/s]
Epoch-56, Current Metric - 0.68:  19%|████▊                    | 90/465 [00:03<00:15, 24.38 batch/s]
Epoch-56, Current Metric - 0.68:  22%|█████▏                  | 100/465 [00:03<00:15, 24.05 batch/s]
Epoch-56, Current Metric - 0.68:  24%|█████▋                  | 110/465 [00:04<00:14, 23.83 batch/s]
Epoch-56, Current Metric - 0.68:  26%|██████▏                 | 120/465 [00:04<00:14, 23.68 batch/s]
Epoch-56, Current Metric - 0.68:  28%|██████▋                 | 130/465 [00:05<00:14, 23.58 batch/s]
Epoch-56, Current Metric - 0.68:  30%|███████▏                | 140/465 [00:05<00:13, 23.50 batch/s]
Epoch-56, Current Metric - 0.68:  32%|███████▋                | 150/465 [00:06<00:13, 23.44 batch/s]
Epoch-56, Current Metric - 0.68:  34%|████████▎               | 160/465 [00:06<00:13, 23.41 batch/s]
Epoch-56, Current Metric - 0.68:  37%|████████▊               | 170/465 [00:06<00:12, 23.39 batch/s]
Epoch-56, Current Metric - 0.68:  39%|█████████▎              | 180/465 [00:07<00:12, 23.37 batch/s]
Epoch-56, Current Metric - 0.68:  41%|█████████▊              | 190/465 [00:07<00:11, 23.27 batch/s]
Epoch-56, Current Metric - 0.68:  43%|██████████▎             | 200/465 [00:08<00:11, 23.29 batch/s]
Epoch-56, Current Metric - 0.68:  45%|██████████▊             | 210/465 [00:08<00:10, 23.31 batch/s]
Epoch-56, Current Metric - 0.68:  47%|███████████▎            | 220/465 [00:09<00:10, 23.32 batch/s]
Epoch-56, Current Metric - 0.68:  49%|███████████▊            | 230/465 [00:09<00:10, 23.33 batch/s]
Epoch-56, Current Metric - 0.68:  52%|████████████▍           | 240/465 [00:09<00:09, 23.34 batch/s]
Epoch-56, Current Metric - 0.68:  54%|████████████▉           | 250/465 [00:10<00:09, 23.33 batch/s]
Epoch-56, Current Metric - 0.68:  56%|█████████████▍          | 260/465 [00:10<00:08, 23.33 batch/s]
Epoch-56, Current Metric - 0.68:  58%|█████████████▉          | 270/465 [00:11<00:08, 23.34 batch/s]
Epoch-56, Current Metric - 0.68:  60%|██████████████▍         | 280/465 [00:11<00:07, 23.34 batch/s]
Epoch-56, Current Metric - 0.68:  62%|██████████████▉         | 290/465 [00:12<00:07, 23.34 batch/s]
Epoch-56, Current Metric - 0.68:  65%|███████████████▍        | 300/465 [00:12<00:07, 23.34 batch/s]
Epoch-56, Current Metric - 0.68:  67%|████████████████        | 310/465 [00:12<00:06, 23.33 batch/s]
Epoch-56, Current Metric - 0.68:  69%|████████████████▌       | 320/465 [00:13<00:06, 23.34 batch/s]
Epoch-56, Current Metric - 0.68:  71%|█████████████████       | 330/465 [00:13<00:05, 23.34 batch/s]
Epoch-56, Current Metric - 0.68:  73%|█████████████████▌      | 340/465 [00:14<00:05, 23.34 batch/s]
Epoch-56, Current Metric - 0.68:  75%|██████████████████      | 350/465 [00:14<00:04, 23.30 batch/s]
Epoch-56, Current Metric - 0.68:  77%|██████████████████▌     | 360/465 [00:15<00:04, 23.30 batch/s]
Epoch-56, Current Metric - 0.68:  80%|███████████████████     | 370/465 [00:15<00:04, 23.31 batch/s]
Epoch-56, Current Metric - 0.68:  82%|███████████████████▌    | 380/465 [00:15<00:03, 23.32 batch/s]
Epoch-56, Current Metric - 0.68:  84%|████████████████████▏   | 390/465 [00:16<00:03, 23.32 batch/s]
Epoch-56, Current Metric - 0.68:  86%|████████████████████▋   | 400/465 [00:16<00:02, 23.32 batch/s]
Epoch-56, Current Metric - 0.68:  88%|█████████████████████▏  | 410/465 [00:17<00:02, 23.32 batch/s]
Epoch-56, Current Metric - 0.68:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 23.22 batch/s]
Epoch-56, Current Metric - 0.68:  92%|██████████████████████▏ | 430/465 [00:18<00:01, 23.22 batch/s]
Epoch-56, Current Metric - 0.68:  95%|██████████████████████▋ | 440/465 [00:18<00:01, 23.25 batch/s]
Epoch-56, Current Metric - 0.68:  97%|███████████████████████▏| 450/465 [00:18<00:00, 23.26 batch/s]
Epoch-56, Current Metric - 0.68:  99%|███████████████████████▋| 460/465 [00:19<00:00, 23.29 batch/s]
Epoch-56, Current Metric - 0.68: 470 batch [00:19, 23.30 batch/s]                                   
                                                                 

Epoch-56, Current Metric - 0.68:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-57, Current Metric - 0.476:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-57, Current Metric - 0.476:   2%|▌                       | 10/465 [00:00<00:04, 95.92 batch/s]
Epoch-57, Current Metric - 0.476:   4%|█                       | 20/465 [00:00<00:08, 49.60 batch/s]
Epoch-57, Current Metric - 0.476:   6%|█▌                      | 30/465 [00:00<00:11, 37.09 batch/s]
Epoch-57, Current Metric - 0.476:   9%|██                      | 40/465 [00:01<00:13, 31.52 batch/s]
Epoch-57, Current Metric - 0.476:  11%|██▌                     | 50/465 [00:01<00:14, 28.53 batch/s]
Epoch-57, Current Metric - 0.476:  13%|███                     | 60/465 [00:02<00:15, 26.75 batch/s]
Epoch-57, Current Metric - 0.476:  15%|███▌                    | 70/465 [00:02<00:15, 25.63 batch/s]
Epoch-57, Current Metric - 0.476:  17%|████▏                   | 80/465 [00:03<00:15, 24.90 batch/s]
Epoch-57, Current Metric - 0.476:  19%|████▋                   | 90/465 [00:03<00:15, 24.41 batch/s]
Epoch-57, Current Metric - 0.476:  22%|████▉                  | 100/465 [00:03<00:15, 24.08 batch/s]
Epoch-57, Current Metric - 0.476:  24%|█████▍                 | 110/465 [00:04<00:14, 23.86 batch/s]
Epoch-57, Current Metric - 0.476:  26%|█████▉                 | 120/465 [00:04<00:14, 23.71 batch/s]
Epoch-57, Current Metric - 0.476:  28%|██████▍                | 130/465 [00:05<00:14, 23.60 batch/s]
Epoch-57, Current Metric - 0.476:  30%|██████▉                | 140/465 [00:05<00:13, 23.52 batch/s]
Epoch-57, Current Metric - 0.476:  32%|███████▍               | 150/465 [00:06<00:13, 23.46 batch/s]
Epoch-57, Current Metric - 0.476:  34%|███████▉               | 160/465 [00:06<00:13, 23.43 batch/s]
Epoch-57, Current Metric - 0.476:  37%|████████▍              | 170/465 [00:06<00:12, 23.41 batch/s]
Epoch-57, Current Metric - 0.476:  39%|████████▉              | 180/465 [00:07<00:12, 23.39 batch/s]
Epoch-57, Current Metric - 0.476:  41%|█████████▍             | 190/465 [00:07<00:11, 23.35 batch/s]
Epoch-57, Current Metric - 0.476:  43%|█████████▉             | 200/465 [00:08<00:11, 23.35 batch/s]
Epoch-57, Current Metric - 0.476:  45%|██████████▍            | 210/465 [00:08<00:10, 23.35 batch/s]
Epoch-57, Current Metric - 0.476:  47%|██████████▉            | 220/465 [00:09<00:10, 23.35 batch/s]
Epoch-57, Current Metric - 0.476:  49%|███████████▍           | 230/465 [00:09<00:10, 23.34 batch/s]
Epoch-57, Current Metric - 0.476:  52%|███████████▊           | 240/465 [00:09<00:09, 23.35 batch/s]
Epoch-57, Current Metric - 0.476:  54%|████████████▎          | 250/465 [00:10<00:09, 23.34 batch/s]
Epoch-57, Current Metric - 0.476:  56%|████████████▊          | 260/465 [00:10<00:08, 23.35 batch/s]
Epoch-57, Current Metric - 0.476:  58%|█████████████▎         | 270/465 [00:11<00:08, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  60%|█████████████▊         | 280/465 [00:11<00:07, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  62%|██████████████▎        | 290/465 [00:12<00:07, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  65%|██████████████▊        | 300/465 [00:12<00:07, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  67%|███████████████▎       | 310/465 [00:12<00:06, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  69%|███████████████▊       | 320/465 [00:13<00:06, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  71%|████████████████▎      | 330/465 [00:13<00:05, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  73%|████████████████▊      | 340/465 [00:14<00:05, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  75%|█████████████████▎     | 350/465 [00:14<00:04, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  77%|█████████████████▊     | 360/465 [00:15<00:04, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  80%|██████████████████▎    | 370/465 [00:15<00:04, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  82%|██████████████████▊    | 380/465 [00:15<00:03, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  84%|███████████████████▎   | 390/465 [00:16<00:03, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  86%|███████████████████▊   | 400/465 [00:16<00:02, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  88%|████████████████████▎  | 410/465 [00:17<00:02, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  90%|████████████████████▊  | 420/465 [00:17<00:01, 23.37 batch/s]
Epoch-57, Current Metric - 0.476:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  95%|█████████████████████▊ | 440/465 [00:18<00:01, 23.36 batch/s]
Epoch-57, Current Metric - 0.476:  97%|██████████████████████▎| 450/465 [00:18<00:00, 23.35 batch/s]
Epoch-57, Current Metric - 0.476:  99%|██████████████████████▊| 460/465 [00:19<00:00, 23.36 batch/s]
Epoch-57, Current Metric - 0.476: 470 batch [00:19, 23.36 batch/s]                                  
                                                                  

Epoch-57, Current Metric - 0.476:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-58, Current Metric - 0.69:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-58, Current Metric - 0.69:   2%|▌                        | 10/465 [00:00<00:04, 94.88 batch/s]
Epoch-58, Current Metric - 0.69:   4%|█                        | 20/465 [00:00<00:09, 49.42 batch/s]
Epoch-58, Current Metric - 0.69:   6%|█▌                       | 30/465 [00:00<00:11, 37.01 batch/s]
Epoch-58, Current Metric - 0.69:   9%|██▏                      | 40/465 [00:01<00:13, 31.46 batch/s]
Epoch-58, Current Metric - 0.69:  11%|██▋                      | 50/465 [00:01<00:14, 28.48 batch/s]
Epoch-58, Current Metric - 0.69:  13%|███▏                     | 60/465 [00:02<00:15, 26.73 batch/s]
Epoch-58, Current Metric - 0.69:  15%|███▊                     | 70/465 [00:02<00:15, 25.62 batch/s]
Epoch-58, Current Metric - 0.69:  17%|████▎                    | 80/465 [00:03<00:15, 24.89 batch/s]
Epoch-58, Current Metric - 0.69:  19%|████▊                    | 90/465 [00:03<00:15, 24.41 batch/s]
Epoch-58, Current Metric - 0.69:  22%|█████▏                  | 100/465 [00:03<00:15, 24.08 batch/s]
Epoch-58, Current Metric - 0.69:  24%|█████▋                  | 110/465 [00:04<00:14, 23.85 batch/s]
Epoch-58, Current Metric - 0.69:  26%|██████▏                 | 120/465 [00:04<00:14, 23.70 batch/s]
Epoch-58, Current Metric - 0.69:  28%|██████▋                 | 130/465 [00:05<00:14, 23.60 batch/s]
Epoch-58, Current Metric - 0.69:  30%|███████▏                | 140/465 [00:05<00:13, 23.53 batch/s]
Epoch-58, Current Metric - 0.69:  32%|███████▋                | 150/465 [00:06<00:13, 23.49 batch/s]
Epoch-58, Current Metric - 0.69:  34%|████████▎               | 160/465 [00:06<00:13, 23.45 batch/s]
Epoch-58, Current Metric - 0.69:  37%|████████▊               | 170/465 [00:06<00:12, 23.43 batch/s]
Epoch-58, Current Metric - 0.69:  39%|█████████▎              | 180/465 [00:07<00:12, 23.41 batch/s]
Epoch-58, Current Metric - 0.69:  41%|█████████▊              | 190/465 [00:07<00:11, 23.37 batch/s]
Epoch-58, Current Metric - 0.69:  43%|██████████▎             | 200/465 [00:08<00:11, 23.37 batch/s]
Epoch-58, Current Metric - 0.69:  45%|██████████▊             | 210/465 [00:08<00:10, 23.37 batch/s]
Epoch-58, Current Metric - 0.69:  47%|███████████▎            | 220/465 [00:09<00:10, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  49%|███████████▊            | 230/465 [00:09<00:10, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  52%|████████████▍           | 240/465 [00:09<00:09, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  54%|████████████▉           | 250/465 [00:10<00:09, 23.35 batch/s]
Epoch-58, Current Metric - 0.69:  56%|█████████████▍          | 260/465 [00:10<00:08, 23.35 batch/s]
Epoch-58, Current Metric - 0.69:  58%|█████████████▉          | 270/465 [00:11<00:08, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  60%|██████████████▍         | 280/465 [00:11<00:07, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  62%|██████████████▉         | 290/465 [00:12<00:07, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  65%|███████████████▍        | 300/465 [00:12<00:07, 23.35 batch/s]
Epoch-58, Current Metric - 0.69:  67%|████████████████        | 310/465 [00:12<00:06, 23.37 batch/s]
Epoch-58, Current Metric - 0.69:  69%|████████████████▌       | 320/465 [00:13<00:06, 23.38 batch/s]
Epoch-58, Current Metric - 0.69:  71%|█████████████████       | 330/465 [00:13<00:05, 23.37 batch/s]
Epoch-58, Current Metric - 0.69:  73%|█████████████████▌      | 340/465 [00:14<00:05, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  75%|██████████████████      | 350/465 [00:14<00:04, 23.35 batch/s]
Epoch-58, Current Metric - 0.69:  77%|██████████████████▌     | 360/465 [00:15<00:04, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  80%|███████████████████     | 370/465 [00:15<00:04, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  82%|███████████████████▌    | 380/465 [00:15<00:03, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  84%|████████████████████▏   | 390/465 [00:16<00:03, 23.37 batch/s]
