2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-2, Current Metric - 0.652:  58%|█████████████▉          | 270/465 [01:19<00:59,  3.29 batch/s]
Epoch-2, Current Metric - 0.652:  60%|██████████████▍         | 280/465 [01:22<00:56,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  62%|██████████████▉         | 290/465 [01:25<00:53,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  65%|███████████████▍        | 300/465 [01:28<00:49,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  67%|████████████████        | 310/465 [01:31<00:46,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  69%|████████████████▌       | 320/465 [01:34<00:43,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  71%|█████████████████       | 330/465 [01:37<00:40,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  73%|█████████████████▌      | 340/465 [01:40<00:37,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  75%|██████████████████      | 350/465 [01:43<00:34,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  77%|██████████████████▌     | 360/465 [01:46<00:31,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  80%|███████████████████     | 370/465 [01:49<00:28,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  82%|███████████████████▌    | 380/465 [01:52<00:25,  3.31 batch/s]
Epoch-2, Current Metric - 0.652:  84%|████████████████████▏   | 390/465 [01:55<00:22,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  86%|████████████████████▋   | 400/465 [01:58<00:19,  3.31 batch/s]
Epoch-2, Current Metric - 0.652:  88%|█████████████████████▏  | 410/465 [02:01<00:16,  3.31 batch/s]
Epoch-2, Current Metric - 0.652:  90%|█████████████████████▋  | 420/465 [02:04<00:13,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  92%|██████████████████████▏ | 430/465 [02:07<00:10,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  95%|██████████████████████▋ | 440/465 [02:10<00:07,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  97%|███████████████████████▏| 450/465 [02:13<00:04,  3.30 batch/s]
Epoch-2, Current Metric - 0.652:  99%|███████████████████████▋| 460/465 [02:16<00:01,  3.30 batch/s]
Epoch-2, Current Metric - 0.652: 470 batch [02:19,  3.30 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.652:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.652: 10 batch [00:00, 42.95 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.68:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.68:   2%|▌                         | 10/465 [00:00<00:16, 26.84 batch/s]
Epoch-3, Current Metric - 0.68:   4%|█                         | 20/465 [00:03<00:52,  8.54 batch/s]
Epoch-3, Current Metric - 0.68:   6%|█▋                        | 30/465 [00:06<01:15,  5.78 batch/s]
Epoch-3, Current Metric - 0.68:   9%|██▏                       | 40/465 [00:09<01:30,  4.72 batch/s]
Epoch-3, Current Metric - 0.68:  11%|██▊                       | 50/465 [00:12<01:39,  4.18 batch/s]
Epoch-3, Current Metric - 0.68:  13%|███▎                      | 60/465 [00:15<01:44,  3.87 batch/s]
Epoch-3, Current Metric - 0.68:  15%|███▉                      | 70/465 [00:18<01:47,  3.68 batch/s]
Epoch-3, Current Metric - 0.68:  17%|████▍                     | 80/465 [00:21<01:47,  3.57 batch/s]
Epoch-3, Current Metric - 0.68:  19%|█████                     | 90/465 [00:24<01:47,  3.49 batch/s]
Epoch-3, Current Metric - 0.68:  22%|█████▍                   | 100/465 [00:27<01:46,  3.43 batch/s]
Epoch-3, Current Metric - 0.68:  24%|█████▉                   | 110/465 [00:30<01:44,  3.39 batch/s]
Epoch-3, Current Metric - 0.68:  26%|██████▍                  | 120/465 [00:33<01:42,  3.36 batch/s]
Epoch-3, Current Metric - 0.68:  28%|██████▉                  | 130/465 [00:36<01:40,  3.34 batch/s]
Epoch-3, Current Metric - 0.68:  30%|███████▌                 | 140/465 [00:39<01:37,  3.32 batch/s]
Epoch-3, Current Metric - 0.68:  32%|████████                 | 150/465 [00:42<01:34,  3.32 batch/s]
Epoch-3, Current Metric - 0.68:  34%|████████▌                | 160/465 [00:45<01:32,  3.31 batch/s]
Epoch-3, Current Metric - 0.68:  37%|█████████▏               | 170/465 [00:48<01:29,  3.31 batch/s]
Epoch-3, Current Metric - 0.68:  39%|█████████▋               | 180/465 [00:51<01:26,  3.31 batch/s]
Epoch-3, Current Metric - 0.68:  41%|██████████▏              | 190/465 [00:54<01:23,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  43%|██████████▊              | 200/465 [00:57<01:20,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  45%|███████████▎             | 210/465 [01:00<01:17,  3.29 batch/s]
Epoch-3, Current Metric - 0.68:  47%|███████████▊             | 220/465 [01:04<01:14,  3.28 batch/s]
Epoch-3, Current Metric - 0.68:  49%|████████████▎            | 230/465 [01:07<01:11,  3.27 batch/s]
Epoch-3, Current Metric - 0.68:  52%|████████████▉            | 240/465 [01:10<01:08,  3.28 batch/s]
Epoch-3, Current Metric - 0.68:  54%|█████████████▍           | 250/465 [01:13<01:05,  3.29 batch/s]
Epoch-3, Current Metric - 0.68:  56%|█████████████▉           | 260/465 [01:16<01:02,  3.29 batch/s]
Epoch-3, Current Metric - 0.68:  58%|██████████████▌          | 270/465 [01:19<00:59,  3.29 batch/s]
Epoch-3, Current Metric - 0.68:  60%|███████████████          | 280/465 [01:22<00:56,  3.29 batch/s]
Epoch-3, Current Metric - 0.68:  62%|███████████████▌         | 290/465 [01:25<00:53,  3.29 batch/s]
Epoch-3, Current Metric - 0.68:  65%|████████████████▏        | 300/465 [01:28<00:50,  3.29 batch/s]
Epoch-3, Current Metric - 0.68:  67%|████████████████▋        | 310/465 [01:31<00:47,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  69%|█████████████████▏       | 320/465 [01:34<00:43,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  71%|█████████████████▋       | 330/465 [01:37<00:40,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  73%|██████████████████▎      | 340/465 [01:40<00:37,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  75%|██████████████████▊      | 350/465 [01:43<00:34,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  77%|███████████████████▎     | 360/465 [01:46<00:31,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  80%|███████████████████▉     | 370/465 [01:49<00:28,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  82%|████████████████████▍    | 380/465 [01:52<00:25,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  84%|████████████████████▉    | 390/465 [01:55<00:22,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  86%|█████████████████████▌   | 400/465 [01:58<00:19,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  88%|██████████████████████   | 410/465 [02:01<00:16,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  90%|██████████████████████▌  | 420/465 [02:04<00:13,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  92%|███████████████████████  | 430/465 [02:07<00:10,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  95%|███████████████████████▋ | 440/465 [02:10<00:07,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  97%|████████████████████████▏| 450/465 [02:13<00:04,  3.30 batch/s]
Epoch-3, Current Metric - 0.68:  99%|████████████████████████▋| 460/465 [02:16<00:01,  3.30 batch/s]
Epoch-3, Current Metric - 0.68: 470 batch [02:19,  3.30 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.68:   0%|                                     | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.68: 10 batch [00:00, 42.76 batch/s]                                     
                                                               

Epoch-4, Current Metric - 0.688:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.688:   2%|▌                        | 10/465 [00:00<00:16, 26.93 batch/s]
Epoch-4, Current Metric - 0.688:   4%|█                        | 20/465 [00:03<00:51,  8.56 batch/s]
Epoch-4, Current Metric - 0.688:   6%|█▌                       | 30/465 [00:06<01:15,  5.79 batch/s]
Epoch-4, Current Metric - 0.688:   9%|██▏                      | 40/465 [00:09<01:30,  4.72 batch/s]
Epoch-4, Current Metric - 0.688:  11%|██▋                      | 50/465 [00:12<01:39,  4.18 batch/s]
Epoch-4, Current Metric - 0.688:  13%|███▏                     | 60/465 [00:15<01:44,  3.87 batch/s]
Epoch-4, Current Metric - 0.688:  15%|███▊                     | 70/465 [00:18<01:47,  3.68 batch/s]
Epoch-4, Current Metric - 0.688:  17%|████▎                    | 80/465 [00:21<01:48,  3.56 batch/s]
Epoch-4, Current Metric - 0.688:  19%|████▊                    | 90/465 [00:24<01:47,  3.48 batch/s]
Epoch-4, Current Metric - 0.688:  22%|█████▏                  | 100/465 [00:27<01:46,  3.42 batch/s]
Epoch-4, Current Metric - 0.688:  24%|█████▋                  | 110/465 [00:30<01:44,  3.38 batch/s]
Epoch-4, Current Metric - 0.688:  26%|██████▏                 | 120/465 [00:33<01:42,  3.36 batch/s]
Epoch-4, Current Metric - 0.688:  28%|██████▋                 | 130/465 [00:36<01:40,  3.34 batch/s]
Epoch-4, Current Metric - 0.688:  30%|███████▏                | 140/465 [00:39<01:37,  3.33 batch/s]
Epoch-4, Current Metric - 0.688:  32%|███████▋                | 150/465 [00:42<01:34,  3.32 batch/s]
Epoch-4, Current Metric - 0.688:  34%|████████▎               | 160/465 [00:45<01:31,  3.32 batch/s]
Epoch-4, Current Metric - 0.688:  37%|████████▊               | 170/465 [00:48<01:29,  3.31 batch/s]
Epoch-4, Current Metric - 0.688:  39%|█████████▎              | 180/465 [00:51<01:26,  3.31 batch/s]
Epoch-4, Current Metric - 0.688:  41%|█████████▊              | 190/465 [00:54<01:23,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  43%|██████████▎             | 200/465 [00:57<01:20,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  45%|██████████▊             | 210/465 [01:01<01:17,  3.28 batch/s]
Epoch-4, Current Metric - 0.688:  47%|███████████▎            | 220/465 [01:04<01:14,  3.28 batch/s]
Epoch-4, Current Metric - 0.688:  49%|███████████▊            | 230/465 [01:07<01:11,  3.29 batch/s]
Epoch-4, Current Metric - 0.688:  52%|████████████▍           | 240/465 [01:10<01:08,  3.29 batch/s]
Epoch-4, Current Metric - 0.688:  54%|████████████▉           | 250/465 [01:13<01:05,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  56%|█████████████▍          | 260/465 [01:16<01:02,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  58%|█████████████▉          | 270/465 [01:19<00:59,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  60%|██████████████▍         | 280/465 [01:22<00:56,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  62%|██████████████▉         | 290/465 [01:25<00:53,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  65%|███████████████▍        | 300/465 [01:28<00:50,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  67%|████████████████        | 310/465 [01:31<00:46,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  69%|████████████████▌       | 320/465 [01:34<00:43,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  71%|█████████████████       | 330/465 [01:37<00:40,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  73%|█████████████████▌      | 340/465 [01:40<00:37,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  75%|██████████████████      | 350/465 [01:43<00:34,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  77%|██████████████████▌     | 360/465 [01:46<00:31,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  80%|███████████████████     | 370/465 [01:49<00:28,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  82%|███████████████████▌    | 380/465 [01:52<00:25,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  84%|████████████████████▏   | 390/465 [01:55<00:22,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  86%|████████████████████▋   | 400/465 [01:58<00:19,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  88%|█████████████████████▏  | 410/465 [02:01<00:16,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  90%|█████████████████████▋  | 420/465 [02:04<00:13,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  92%|██████████████████████▏ | 430/465 [02:07<00:10,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  95%|██████████████████████▋ | 440/465 [02:10<00:07,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  97%|███████████████████████▏| 450/465 [02:13<00:04,  3.30 batch/s]
Epoch-4, Current Metric - 0.688:  99%|███████████████████████▋| 460/465 [02:16<00:01,  3.30 batch/s]
Epoch-4, Current Metric - 0.688: 470 batch [02:19,  3.30 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.688:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.688: 10 batch [00:00, 42.79 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.692:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.692:   2%|▌                        | 10/465 [00:00<00:16, 26.84 batch/s]
Epoch-5, Current Metric - 0.692:   4%|█                        | 20/465 [00:03<00:52,  8.52 batch/s]
Epoch-5, Current Metric - 0.692:   6%|█▌                       | 30/465 [00:06<01:15,  5.77 batch/s]
Epoch-5, Current Metric - 0.692:   9%|██▏                      | 40/465 [00:09<01:30,  4.72 batch/s]
Epoch-5, Current Metric - 0.692:  11%|██▋                      | 50/465 [00:12<01:39,  4.18 batch/s]
Epoch-5, Current Metric - 0.692:  13%|███▏                     | 60/465 [00:15<01:44,  3.87 batch/s]
Epoch-5, Current Metric - 0.692:  15%|███▊                     | 70/465 [00:18<01:47,  3.69 batch/s]
Epoch-5, Current Metric - 0.692:  17%|████▎                    | 80/465 [00:21<01:48,  3.56 batch/s]
Epoch-5, Current Metric - 0.692:  19%|████▊                    | 90/465 [00:24<01:48,  3.47 batch/s]
Epoch-5, Current Metric - 0.692:  22%|█████▏                  | 100/465 [00:27<01:46,  3.42 batch/s]
Epoch-5, Current Metric - 0.692:  24%|█████▋                  | 110/465 [00:30<01:45,  3.38 batch/s]
Epoch-5, Current Metric - 0.692:  26%|██████▏                 | 120/465 [00:33<01:42,  3.35 batch/s]
Epoch-5, Current Metric - 0.692:  28%|██████▋                 | 130/465 [00:36<01:40,  3.34 batch/s]
Epoch-5, Current Metric - 0.692:  30%|███████▏                | 140/465 [00:39<01:37,  3.33 batch/s]
Epoch-5, Current Metric - 0.692:  32%|███████▋                | 150/465 [00:42<01:34,  3.32 batch/s]
Epoch-5, Current Metric - 0.692:  34%|████████▎               | 160/465 [00:45<01:32,  3.31 batch/s]
Epoch-5, Current Metric - 0.692:  37%|████████▊               | 170/465 [00:48<01:29,  3.31 batch/s]
Epoch-5, Current Metric - 0.692:  39%|█████████▎              | 180/465 [00:51<01:26,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  41%|█████████▊              | 190/465 [00:54<01:23,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  43%|██████████▎             | 200/465 [00:57<01:20,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  45%|██████████▊             | 210/465 [01:01<01:17,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  47%|███████████▎            | 220/465 [01:04<01:14,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  49%|███████████▊            | 230/465 [01:07<01:11,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  52%|████████████▍           | 240/465 [01:10<01:08,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  54%|████████████▉           | 250/465 [01:13<01:05,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  56%|█████████████▍          | 260/465 [01:16<01:02,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  58%|█████████████▉          | 270/465 [01:19<00:59,  3.28 batch/s]
Epoch-5, Current Metric - 0.692:  60%|██████████████▍         | 280/465 [01:22<00:56,  3.28 batch/s]
Epoch-5, Current Metric - 0.692:  62%|██████████████▉         | 290/465 [01:25<00:53,  3.29 batch/s]
Epoch-5, Current Metric - 0.692:  65%|███████████████▍        | 300/465 [01:28<00:50,  3.29 batch/s]
Epoch-5, Current Metric - 0.692:  67%|████████████████        | 310/465 [01:31<00:47,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  69%|████████████████▌       | 320/465 [01:34<00:43,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  71%|█████████████████       | 330/465 [01:37<00:40,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  73%|█████████████████▌      | 340/465 [01:40<00:37,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  75%|██████████████████      | 350/465 [01:43<00:34,  3.29 batch/s]
Epoch-5, Current Metric - 0.692:  77%|██████████████████▌     | 360/465 [01:46<00:31,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  80%|███████████████████     | 370/465 [01:49<00:28,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  82%|███████████████████▌    | 380/465 [01:52<00:25,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  84%|████████████████████▏   | 390/465 [01:55<00:22,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  86%|████████████████████▋   | 400/465 [01:58<00:19,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  88%|█████████████████████▏  | 410/465 [02:01<00:16,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  90%|█████████████████████▋  | 420/465 [02:04<00:13,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  92%|██████████████████████▏ | 430/465 [02:07<00:10,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  95%|██████████████████████▋ | 440/465 [02:10<00:07,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  97%|███████████████████████▏| 450/465 [02:13<00:04,  3.30 batch/s]
Epoch-5, Current Metric - 0.692:  99%|███████████████████████▋| 460/465 [02:16<00:01,  3.31 batch/s]
Epoch-5, Current Metric - 0.692: 470 batch [02:19,  3.31 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.692:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.692: 10 batch [00:00, 42.82 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.696:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.696:   2%|▌                        | 10/465 [00:00<00:16, 27.53 batch/s]
Epoch-6, Current Metric - 0.696:   4%|█                        | 20/465 [00:03<00:51,  8.61 batch/s]
Epoch-6, Current Metric - 0.696:   6%|█▌                       | 30/465 [00:06<01:15,  5.80 batch/s]
Epoch-6, Current Metric - 0.696:   9%|██▏                      | 40/465 [00:09<01:29,  4.73 batch/s]
Epoch-6, Current Metric - 0.696:  11%|██▋                      | 50/465 [00:12<01:39,  4.18 batch/s]
Epoch-6, Current Metric - 0.696:  13%|███▏                     | 60/465 [00:15<01:44,  3.88 batch/s]
Epoch-6, Current Metric - 0.696:  15%|███▊                     | 70/465 [00:18<01:47,  3.68 batch/s]
Epoch-6, Current Metric - 0.696:  17%|████▎                    | 80/465 [00:21<01:48,  3.56 batch/s]
Epoch-6, Current Metric - 0.696:  19%|████▊                    | 90/465 [00:24<01:47,  3.48 batch/s]
Epoch-6, Current Metric - 0.696:  22%|█████▏                  | 100/465 [00:27<01:46,  3.42 batch/s]
Epoch-6, Current Metric - 0.696:  24%|█████▋                  | 110/465 [00:30<01:44,  3.39 batch/s]
Epoch-6, Current Metric - 0.696:  26%|██████▏                 | 120/465 [00:33<01:42,  3.37 batch/s]
Epoch-6, Current Metric - 0.696:  28%|██████▋                 | 130/465 [00:36<01:40,  3.34 batch/s]
Epoch-6, Current Metric - 0.696:  30%|███████▏                | 140/465 [00:39<01:37,  3.33 batch/s]
Epoch-6, Current Metric - 0.696:  32%|███████▋                | 150/465 [00:42<01:34,  3.32 batch/s]
Epoch-6, Current Metric - 0.696:  34%|████████▎               | 160/465 [00:45<01:31,  3.32 batch/s]
Epoch-6, Current Metric - 0.696:  37%|████████▊               | 170/465 [00:48<01:28,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  39%|█████████▎              | 180/465 [00:51<01:25,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  41%|█████████▊              | 190/465 [00:54<01:23,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  43%|██████████▎             | 200/465 [00:57<01:20,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  45%|██████████▊             | 210/465 [01:00<01:17,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  47%|███████████▎            | 220/465 [01:03<01:14,  3.30 batch/s]
Epoch-6, Current Metric - 0.696:  49%|███████████▊            | 230/465 [01:06<01:11,  3.30 batch/s]
Epoch-6, Current Metric - 0.696:  52%|████████████▍           | 240/465 [01:09<01:08,  3.30 batch/s]
Epoch-6, Current Metric - 0.696:  54%|████████████▉           | 250/465 [01:13<01:05,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  56%|█████████████▍          | 260/465 [01:16<01:01,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  58%|█████████████▉          | 270/465 [01:19<00:58,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  60%|██████████████▍         | 280/465 [01:22<00:55,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  62%|██████████████▉         | 290/465 [01:25<00:52,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  65%|███████████████▍        | 300/465 [01:28<00:49,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  67%|████████████████        | 310/465 [01:31<00:46,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  69%|████████████████▌       | 320/465 [01:34<00:43,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  71%|█████████████████       | 330/465 [01:37<00:40,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  73%|█████████████████▌      | 340/465 [01:40<00:37,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  75%|██████████████████      | 350/465 [01:43<00:34,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  77%|██████████████████▌     | 360/465 [01:46<00:32,  3.27 batch/s]
Epoch-6, Current Metric - 0.696:  80%|███████████████████     | 370/465 [01:49<00:28,  3.28 batch/s]
Epoch-6, Current Metric - 0.696:  82%|███████████████████▌    | 380/465 [01:52<00:25,  3.28 batch/s]
Epoch-6, Current Metric - 0.696:  84%|████████████████████▏   | 390/465 [01:55<00:22,  3.29 batch/s]
Epoch-6, Current Metric - 0.696:  86%|████████████████████▋   | 400/465 [01:58<00:19,  3.29 batch/s]
