2020-03-09 09:48:48.993191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994584: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpqvj6evm9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-11, Current Metric - 0.602:  67%|███████████████▎       | 310/465 [00:53<00:27,  5.60 batch/s]
Epoch-11, Current Metric - 0.602:  69%|███████████████▊       | 320/465 [00:55<00:26,  5.45 batch/s]
Epoch-11, Current Metric - 0.602:  71%|████████████████▎      | 330/465 [00:57<00:24,  5.43 batch/s]
Epoch-11, Current Metric - 0.602:  73%|████████████████▊      | 340/465 [00:59<00:22,  5.47 batch/s]
Epoch-11, Current Metric - 0.602:  75%|█████████████████▎     | 350/465 [01:01<00:21,  5.42 batch/s]
Epoch-11, Current Metric - 0.602:  77%|█████████████████▊     | 360/465 [01:02<00:18,  5.54 batch/s]
Epoch-11, Current Metric - 0.602:  80%|██████████████████▎    | 370/465 [01:04<00:17,  5.45 batch/s]
Epoch-11, Current Metric - 0.602:  82%|██████████████████▊    | 380/465 [01:06<00:15,  5.34 batch/s]
Epoch-11, Current Metric - 0.602:  84%|███████████████████▎   | 390/465 [01:08<00:14,  5.32 batch/s]
Epoch-11, Current Metric - 0.602:  86%|███████████████████▊   | 400/465 [01:10<00:12,  5.30 batch/s]
Epoch-11, Current Metric - 0.602:  88%|████████████████████▎  | 410/465 [01:12<00:10,  5.38 batch/s]
Epoch-11, Current Metric - 0.602:  90%|████████████████████▊  | 420/465 [01:14<00:08,  5.39 batch/s]
Epoch-11, Current Metric - 0.602:  92%|█████████████████████▎ | 430/465 [01:15<00:06,  5.46 batch/s]
Epoch-11, Current Metric - 0.602:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.54 batch/s]
Epoch-11, Current Metric - 0.602:  97%|██████████████████████▎| 450/465 [01:19<00:02,  5.06 batch/s]
Epoch-11, Current Metric - 0.602:  99%|██████████████████████▊| 460/465 [01:21<00:00,  5.21 batch/s]
Epoch-11, Current Metric - 0.602: 470 batch [01:23,  5.13 batch/s]                                  
                                                                  

Epoch-11, Current Metric - 0.602:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.598:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.598:   2%|▌                       | 10/465 [00:00<00:11, 39.87 batch/s]
Epoch-12, Current Metric - 0.598:   4%|█                       | 20/465 [00:02<00:32, 13.90 batch/s]
Epoch-12, Current Metric - 0.598:   6%|█▌                      | 30/465 [00:03<00:42, 10.25 batch/s]
Epoch-12, Current Metric - 0.598:   9%|██                      | 40/465 [00:05<00:55,  7.66 batch/s]
Epoch-12, Current Metric - 0.598:  11%|██▌                     | 50/465 [00:07<01:03,  6.58 batch/s]
Epoch-12, Current Metric - 0.598:  13%|███                     | 60/465 [00:09<01:04,  6.27 batch/s]
Epoch-12, Current Metric - 0.598:  15%|███▌                    | 70/465 [00:11<01:06,  5.92 batch/s]
Epoch-12, Current Metric - 0.598:  17%|████▏                   | 80/465 [00:13<01:09,  5.57 batch/s]
Epoch-12, Current Metric - 0.598:  19%|████▋                   | 90/465 [00:15<01:07,  5.55 batch/s]
Epoch-12, Current Metric - 0.598:  22%|████▉                  | 100/465 [00:17<01:05,  5.55 batch/s]
Epoch-12, Current Metric - 0.598:  24%|█████▍                 | 110/465 [00:18<01:03,  5.63 batch/s]
Epoch-12, Current Metric - 0.598:  26%|█████▉                 | 120/465 [00:20<00:59,  5.75 batch/s]
Epoch-12, Current Metric - 0.598:  28%|██████▍                | 130/465 [00:22<00:58,  5.77 batch/s]
Epoch-12, Current Metric - 0.598:  30%|██████▉                | 140/465 [00:23<00:56,  5.77 batch/s]
Epoch-12, Current Metric - 0.598:  32%|███████▍               | 150/465 [00:25<00:54,  5.79 batch/s]
Epoch-12, Current Metric - 0.598:  34%|███████▉               | 160/465 [00:27<00:53,  5.72 batch/s]
Epoch-12, Current Metric - 0.598:  37%|████████▍              | 170/465 [00:29<00:55,  5.34 batch/s]
Epoch-12, Current Metric - 0.598:  39%|████████▉              | 180/465 [00:31<00:53,  5.31 batch/s]
Epoch-12, Current Metric - 0.598:  41%|█████████▍             | 190/465 [00:33<00:50,  5.39 batch/s]
Epoch-12, Current Metric - 0.598:  43%|█████████▉             | 200/465 [00:35<00:49,  5.36 batch/s]
Epoch-12, Current Metric - 0.598:  45%|██████████▍            | 210/465 [00:37<00:47,  5.33 batch/s]
Epoch-12, Current Metric - 0.598:  47%|██████████▉            | 220/465 [00:38<00:43,  5.62 batch/s]
Epoch-12, Current Metric - 0.598:  49%|███████████▍           | 230/465 [00:39<00:38,  6.17 batch/s]
Epoch-12, Current Metric - 0.598:  52%|███████████▊           | 240/465 [00:40<00:32,  6.99 batch/s]
Epoch-12, Current Metric - 0.598:  54%|████████████▎          | 250/465 [00:41<00:27,  7.76 batch/s]
Epoch-12, Current Metric - 0.598:  56%|████████████▊          | 260/465 [00:43<00:27,  7.34 batch/s]
Epoch-12, Current Metric - 0.598:  58%|█████████████▎         | 270/465 [00:45<00:28,  6.77 batch/s]
Epoch-12, Current Metric - 0.598:  60%|█████████████▊         | 280/465 [00:46<00:26,  6.93 batch/s]
Epoch-12, Current Metric - 0.598:  62%|██████████████▎        | 290/465 [00:48<00:29,  5.97 batch/s]
Epoch-12, Current Metric - 0.598:  65%|██████████████▊        | 300/465 [00:50<00:28,  5.85 batch/s]
Epoch-12, Current Metric - 0.598:  67%|███████████████▎       | 310/465 [00:52<00:26,  5.75 batch/s]
Epoch-12, Current Metric - 0.598:  69%|███████████████▊       | 320/465 [00:53<00:24,  5.82 batch/s]
Epoch-12, Current Metric - 0.598:  71%|████████████████▎      | 330/465 [00:55<00:22,  5.91 batch/s]
Epoch-12, Current Metric - 0.598:  73%|████████████████▊      | 340/465 [00:57<00:20,  6.13 batch/s]
Epoch-12, Current Metric - 0.598:  75%|█████████████████▎     | 350/465 [00:58<00:19,  5.93 batch/s]
Epoch-12, Current Metric - 0.598:  77%|█████████████████▊     | 360/465 [01:00<00:18,  5.78 batch/s]
Epoch-12, Current Metric - 0.598:  80%|██████████████████▎    | 370/465 [01:02<00:17,  5.55 batch/s]
Epoch-12, Current Metric - 0.598:  82%|██████████████████▊    | 380/465 [01:04<00:15,  5.53 batch/s]
Epoch-12, Current Metric - 0.598:  84%|███████████████████▎   | 390/465 [01:06<00:13,  5.46 batch/s]
Epoch-12, Current Metric - 0.598:  86%|███████████████████▊   | 400/465 [01:08<00:12,  5.32 batch/s]
Epoch-12, Current Metric - 0.598:  88%|████████████████████▎  | 410/465 [01:10<00:09,  5.50 batch/s]
Epoch-12, Current Metric - 0.598:  90%|████████████████████▊  | 420/465 [01:11<00:08,  5.41 batch/s]
Epoch-12, Current Metric - 0.598:  92%|█████████████████████▎ | 430/465 [01:13<00:06,  5.39 batch/s]
Epoch-12, Current Metric - 0.598:  95%|█████████████████████▊ | 440/465 [01:15<00:04,  5.44 batch/s]
Epoch-12, Current Metric - 0.598:  97%|██████████████████████▎| 450/465 [01:17<00:02,  5.52 batch/s]
Epoch-12, Current Metric - 0.598:  99%|██████████████████████▊| 460/465 [01:19<00:00,  5.41 batch/s]
Epoch-12, Current Metric - 0.598: 470 batch [01:21,  5.34 batch/s]                                  
                                                                  

Epoch-12, Current Metric - 0.598:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.612:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.612:   2%|▌                       | 10/465 [00:00<00:11, 40.29 batch/s]
Epoch-13, Current Metric - 0.612:   4%|█                       | 20/465 [00:02<00:31, 14.28 batch/s]
Epoch-13, Current Metric - 0.612:   6%|█▌                      | 30/465 [00:03<00:42, 10.18 batch/s]
Epoch-13, Current Metric - 0.612:   9%|██                      | 40/465 [00:05<00:51,  8.27 batch/s]
Epoch-13, Current Metric - 0.612:  11%|██▌                     | 50/465 [00:07<00:56,  7.30 batch/s]
Epoch-13, Current Metric - 0.612:  13%|███                     | 60/465 [00:09<01:02,  6.52 batch/s]
Epoch-13, Current Metric - 0.612:  15%|███▌                    | 70/465 [00:10<01:02,  6.28 batch/s]
Epoch-13, Current Metric - 0.612:  17%|████▏                   | 80/465 [00:12<01:05,  5.88 batch/s]
Epoch-13, Current Metric - 0.612:  19%|████▋                   | 90/465 [00:14<01:06,  5.61 batch/s]
Epoch-13, Current Metric - 0.612:  22%|████▉                  | 100/465 [00:16<01:05,  5.53 batch/s]
Epoch-13, Current Metric - 0.612:  24%|█████▍                 | 110/465 [00:18<01:03,  5.58 batch/s]
Epoch-13, Current Metric - 0.612:  26%|█████▉                 | 120/465 [00:19<00:58,  5.94 batch/s]
Epoch-13, Current Metric - 0.612:  28%|██████▍                | 130/465 [00:21<00:56,  5.88 batch/s]
Epoch-13, Current Metric - 0.612:  30%|██████▉                | 140/465 [00:22<00:52,  6.13 batch/s]
Epoch-13, Current Metric - 0.612:  32%|███████▍               | 150/465 [00:24<00:51,  6.14 batch/s]
Epoch-13, Current Metric - 0.612:  34%|███████▉               | 160/465 [00:26<00:48,  6.35 batch/s]
Epoch-13, Current Metric - 0.612:  37%|████████▍              | 170/465 [00:27<00:45,  6.54 batch/s]
Epoch-13, Current Metric - 0.612:  39%|████████▉              | 180/465 [00:28<00:43,  6.54 batch/s]
Epoch-13, Current Metric - 0.612:  41%|█████████▍             | 190/465 [00:30<00:46,  5.97 batch/s]
Epoch-13, Current Metric - 0.612:  43%|█████████▉             | 200/465 [00:32<00:44,  5.93 batch/s]
Epoch-13, Current Metric - 0.612:  45%|██████████▍            | 210/465 [00:34<00:44,  5.78 batch/s]
Epoch-13, Current Metric - 0.612:  47%|██████████▉            | 220/465 [00:36<00:44,  5.56 batch/s]
Epoch-13, Current Metric - 0.612:  49%|███████████▍           | 230/465 [00:38<00:43,  5.36 batch/s]
Epoch-13, Current Metric - 0.612:  52%|███████████▊           | 240/465 [00:40<00:42,  5.32 batch/s]
Epoch-13, Current Metric - 0.612:  54%|████████████▎          | 250/465 [00:42<00:40,  5.31 batch/s]
Epoch-13, Current Metric - 0.612:  56%|████████████▊          | 260/465 [00:44<00:38,  5.39 batch/s]
Epoch-13, Current Metric - 0.612:  58%|█████████████▎         | 270/465 [00:45<00:35,  5.56 batch/s]
Epoch-13, Current Metric - 0.612:  60%|█████████████▊         | 280/465 [00:47<00:31,  5.78 batch/s]
Epoch-13, Current Metric - 0.612:  62%|██████████████▎        | 290/465 [00:49<00:31,  5.59 batch/s]
Epoch-13, Current Metric - 0.612:  65%|██████████████▊        | 300/465 [00:51<00:30,  5.49 batch/s]
Epoch-13, Current Metric - 0.612:  67%|███████████████▎       | 310/465 [00:52<00:27,  5.57 batch/s]
Epoch-13, Current Metric - 0.612:  69%|███████████████▊       | 320/465 [00:54<00:25,  5.76 batch/s]
Epoch-13, Current Metric - 0.612:  71%|████████████████▎      | 330/465 [00:56<00:22,  5.90 batch/s]
Epoch-13, Current Metric - 0.612:  73%|████████████████▊      | 340/465 [00:58<00:22,  5.55 batch/s]
Epoch-13, Current Metric - 0.612:  75%|█████████████████▎     | 350/465 [01:00<00:21,  5.35 batch/s]
Epoch-13, Current Metric - 0.612:  77%|█████████████████▊     | 360/465 [01:02<00:19,  5.31 batch/s]
Epoch-13, Current Metric - 0.612:  80%|██████████████████▎    | 370/465 [01:03<00:17,  5.32 batch/s]
Epoch-13, Current Metric - 0.612:  82%|██████████████████▊    | 380/465 [01:05<00:16,  5.31 batch/s]
Epoch-13, Current Metric - 0.612:  84%|███████████████████▎   | 390/465 [01:07<00:14,  5.33 batch/s]
Epoch-13, Current Metric - 0.612:  86%|███████████████████▊   | 400/465 [01:09<00:11,  5.45 batch/s]
Epoch-13, Current Metric - 0.612:  88%|████████████████████▎  | 410/465 [01:11<00:09,  5.57 batch/s]
Epoch-13, Current Metric - 0.612:  90%|████████████████████▊  | 420/465 [01:12<00:07,  5.73 batch/s]
Epoch-13, Current Metric - 0.612:  92%|█████████████████████▎ | 430/465 [01:14<00:06,  5.63 batch/s]
Epoch-13, Current Metric - 0.612:  95%|█████████████████████▊ | 440/465 [01:16<00:04,  5.50 batch/s]
Epoch-13, Current Metric - 0.612:  97%|██████████████████████▎| 450/465 [01:18<00:02,  5.70 batch/s]
Epoch-13, Current Metric - 0.612:  99%|██████████████████████▊| 460/465 [01:19<00:00,  5.93 batch/s]
Epoch-13, Current Metric - 0.612: 470 batch [01:21,  5.92 batch/s]                                  
                                                                  

Epoch-13, Current Metric - 0.612:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.6:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.6:   2%|▌                         | 10/465 [00:00<00:09, 47.72 batch/s]
Epoch-14, Current Metric - 0.6:   4%|█                         | 20/465 [00:01<00:23, 19.06 batch/s]
Epoch-14, Current Metric - 0.6:   6%|█▋                        | 30/465 [00:03<00:41, 10.37 batch/s]
Epoch-14, Current Metric - 0.6:   9%|██▏                       | 40/465 [00:05<00:51,  8.26 batch/s]
Epoch-14, Current Metric - 0.6:  11%|██▊                       | 50/465 [00:07<00:57,  7.23 batch/s]
Epoch-14, Current Metric - 0.6:  13%|███▎                      | 60/465 [00:08<00:59,  6.77 batch/s]
Epoch-14, Current Metric - 0.6:  15%|███▉                      | 70/465 [00:10<00:57,  6.86 batch/s]
Epoch-14, Current Metric - 0.6:  17%|████▍                     | 80/465 [00:11<00:57,  6.69 batch/s]
Epoch-14, Current Metric - 0.6:  19%|█████                     | 90/465 [00:13<00:56,  6.67 batch/s]
Epoch-14, Current Metric - 0.6:  22%|█████▍                   | 100/465 [00:14<00:52,  6.97 batch/s]
Epoch-14, Current Metric - 0.6:  24%|█████▉                   | 110/465 [00:16<00:55,  6.40 batch/s]
Epoch-14, Current Metric - 0.6:  26%|██████▍                  | 120/465 [00:18<00:59,  5.81 batch/s]
Epoch-14, Current Metric - 0.6:  28%|██████▉                  | 130/465 [00:20<00:58,  5.70 batch/s]
Epoch-14, Current Metric - 0.6:  30%|███████▌                 | 140/465 [00:22<00:58,  5.55 batch/s]
Epoch-14, Current Metric - 0.6:  32%|████████                 | 150/465 [00:23<00:55,  5.71 batch/s]
Epoch-14, Current Metric - 0.6:  34%|████████▌                | 160/465 [00:25<00:53,  5.73 batch/s]
Epoch-14, Current Metric - 0.6:  37%|█████████▏               | 170/465 [00:27<00:49,  5.97 batch/s]
Epoch-14, Current Metric - 0.6:  39%|█████████▋               | 180/465 [00:28<00:47,  5.99 batch/s]
Epoch-14, Current Metric - 0.6:  41%|██████████▏              | 190/465 [00:30<00:46,  5.90 batch/s]
Epoch-14, Current Metric - 0.6:  43%|██████████▊              | 200/465 [00:32<00:46,  5.73 batch/s]
Epoch-14, Current Metric - 0.6:  45%|███████████▎             | 210/465 [00:34<00:44,  5.71 batch/s]
Epoch-14, Current Metric - 0.6:  47%|███████████▊             | 220/465 [00:35<00:40,  6.04 batch/s]
Epoch-14, Current Metric - 0.6:  49%|████████████▎            | 230/465 [00:37<00:39,  5.90 batch/s]
Epoch-14, Current Metric - 0.6:  52%|████████████▉            | 240/465 [00:39<00:39,  5.69 batch/s]
Epoch-14, Current Metric - 0.6:  54%|█████████████▍           | 250/465 [00:41<00:38,  5.59 batch/s]
Epoch-14, Current Metric - 0.6:  56%|█████████████▉           | 260/465 [00:43<00:37,  5.43 batch/s]
Epoch-14, Current Metric - 0.6:  58%|██████████████▌          | 270/465 [00:44<00:35,  5.50 batch/s]
Epoch-14, Current Metric - 0.6:  60%|███████████████          | 280/465 [00:46<00:32,  5.66 batch/s]
Epoch-14, Current Metric - 0.6:  62%|███████████████▌         | 290/465 [00:48<00:32,  5.37 batch/s]
Epoch-14, Current Metric - 0.6:  65%|████████████████▏        | 300/465 [00:50<00:30,  5.49 batch/s]
Epoch-14, Current Metric - 0.6:  67%|████████████████▋        | 310/465 [00:51<00:26,  5.83 batch/s]
Epoch-14, Current Metric - 0.6:  69%|█████████████████▏       | 320/465 [00:53<00:23,  6.13 batch/s]
Epoch-14, Current Metric - 0.6:  71%|█████████████████▋       | 330/465 [00:55<00:23,  5.81 batch/s]
Epoch-14, Current Metric - 0.6:  73%|██████████████████▎      | 340/465 [00:57<00:22,  5.64 batch/s]
Epoch-14, Current Metric - 0.6:  75%|██████████████████▊      | 350/465 [00:58<00:20,  5.54 batch/s]
Epoch-14, Current Metric - 0.6:  77%|███████████████████▎     | 360/465 [01:00<00:19,  5.35 batch/s]
Epoch-14, Current Metric - 0.6:  80%|███████████████████▉     | 370/465 [01:02<00:17,  5.46 batch/s]
Epoch-14, Current Metric - 0.6:  82%|████████████████████▍    | 380/465 [01:04<00:15,  5.56 batch/s]
Epoch-14, Current Metric - 0.6:  84%|████████████████████▉    | 390/465 [01:06<00:14,  5.20 batch/s]
Epoch-14, Current Metric - 0.6:  86%|█████████████████████▌   | 400/465 [01:08<00:12,  5.23 batch/s]
Epoch-14, Current Metric - 0.6:  88%|██████████████████████   | 410/465 [01:10<00:10,  5.38 batch/s]
Epoch-14, Current Metric - 0.6:  90%|██████████████████████▌  | 420/465 [01:12<00:08,  5.35 batch/s]
Epoch-14, Current Metric - 0.6:  92%|███████████████████████  | 430/465 [01:13<00:06,  5.46 batch/s]
Epoch-14, Current Metric - 0.6:  95%|███████████████████████▋ | 440/465 [01:15<00:04,  5.45 batch/s]
Epoch-14, Current Metric - 0.6:  97%|████████████████████████▏| 450/465 [01:17<00:02,  5.34 batch/s]
Epoch-14, Current Metric - 0.6:  99%|████████████████████████▋| 460/465 [01:19<00:00,  5.37 batch/s]
Epoch-14, Current Metric - 0.6: 470 batch [01:21,  5.41 batch/s]                                    
                                                                

Epoch-14, Current Metric - 0.6:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.628:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.628:   2%|▌                       | 10/465 [00:00<00:11, 40.36 batch/s]
Epoch-15, Current Metric - 0.628:   4%|█                       | 20/465 [00:01<00:28, 15.35 batch/s]
Epoch-15, Current Metric - 0.628:   6%|█▌                      | 30/465 [00:03<00:41, 10.37 batch/s]
Epoch-15, Current Metric - 0.628:   9%|██                      | 40/465 [00:04<00:45,  9.35 batch/s]
Epoch-15, Current Metric - 0.628:  11%|██▌                     | 50/465 [00:06<00:55,  7.48 batch/s]
Epoch-15, Current Metric - 0.628:  13%|███                     | 60/465 [00:08<01:00,  6.65 batch/s]
Epoch-15, Current Metric - 0.628:  15%|███▌                    | 70/465 [00:10<01:03,  6.27 batch/s]
Epoch-15, Current Metric - 0.628:  17%|████▏                   | 80/465 [00:12<01:04,  6.01 batch/s]
Epoch-15, Current Metric - 0.628:  19%|████▋                   | 90/465 [00:14<01:06,  5.61 batch/s]
Epoch-15, Current Metric - 0.628:  22%|████▉                  | 100/465 [00:16<01:06,  5.46 batch/s]
Epoch-15, Current Metric - 0.628:  24%|█████▍                 | 110/465 [00:17<01:02,  5.65 batch/s]
Epoch-15, Current Metric - 0.628:  26%|█████▉                 | 120/465 [00:19<00:59,  5.78 batch/s]
Epoch-15, Current Metric - 0.628:  28%|██████▍                | 130/465 [00:21<00:56,  5.91 batch/s]
Epoch-15, Current Metric - 0.628:  30%|██████▉                | 140/465 [00:22<00:54,  6.00 batch/s]
Epoch-15, Current Metric - 0.628:  32%|███████▍               | 150/465 [00:24<00:53,  5.92 batch/s]
Epoch-15, Current Metric - 0.628:  34%|███████▉               | 160/465 [00:25<00:48,  6.23 batch/s]
Epoch-15, Current Metric - 0.628:  37%|████████▍              | 170/465 [00:27<00:50,  5.88 batch/s]
Epoch-15, Current Metric - 0.628:  39%|████████▉              | 180/465 [00:29<00:48,  5.84 batch/s]
Epoch-15, Current Metric - 0.628:  41%|█████████▍             | 190/465 [00:31<00:46,  5.97 batch/s]
Epoch-15, Current Metric - 0.628:  43%|█████████▉             | 200/465 [00:33<00:46,  5.65 batch/s]
Epoch-15, Current Metric - 0.628:  45%|██████████▍            | 210/465 [00:34<00:43,  5.80 batch/s]
Epoch-15, Current Metric - 0.628:  47%|██████████▉            | 220/465 [00:36<00:43,  5.67 batch/s]
Epoch-15, Current Metric - 0.628:  49%|███████████▍           | 230/465 [00:38<00:41,  5.64 batch/s]
Epoch-15, Current Metric - 0.628:  52%|███████████▊           | 240/465 [00:40<00:39,  5.64 batch/s]
Epoch-15, Current Metric - 0.628:  54%|████████████▎          | 250/465 [00:42<00:38,  5.61 batch/s]
Epoch-15, Current Metric - 0.628:  56%|████████████▊          | 260/465 [00:44<00:38,  5.32 batch/s]
Epoch-15, Current Metric - 0.628:  58%|█████████████▎         | 270/465 [00:46<00:38,  5.09 batch/s]
Epoch-15, Current Metric - 0.628:  60%|█████████████▊         | 280/465 [00:48<00:34,  5.32 batch/s]
Epoch-15, Current Metric - 0.628:  62%|██████████████▎        | 290/465 [00:49<00:31,  5.56 batch/s]
Epoch-15, Current Metric - 0.628:  65%|██████████████▊        | 300/465 [00:51<00:29,  5.60 batch/s]
Epoch-15, Current Metric - 0.628:  67%|███████████████▎       | 310/465 [00:53<00:27,  5.55 batch/s]
Epoch-15, Current Metric - 0.628:  69%|███████████████▊       | 320/465 [00:55<00:27,  5.36 batch/s]
Epoch-15, Current Metric - 0.628:  71%|████████████████▎      | 330/465 [00:57<00:25,  5.26 batch/s]
Epoch-15, Current Metric - 0.628:  73%|████████████████▊      | 340/465 [00:59<00:23,  5.32 batch/s]
Epoch-15, Current Metric - 0.628:  75%|█████████████████▎     | 350/465 [01:00<00:20,  5.49 batch/s]
Epoch-15, Current Metric - 0.628:  77%|█████████████████▊     | 360/465 [01:02<00:19,  5.52 batch/s]
Epoch-15, Current Metric - 0.628:  80%|██████████████████▎    | 370/465 [01:04<00:16,  5.63 batch/s]
Epoch-15, Current Metric - 0.628:  82%|██████████████████▊    | 380/465 [01:06<00:15,  5.56 batch/s]
Epoch-15, Current Metric - 0.628:  84%|███████████████████▎   | 390/465 [01:07<00:13,  5.60 batch/s]
Epoch-15, Current Metric - 0.628:  86%|███████████████████▊   | 400/465 [01:09<00:11,  5.53 batch/s]
Epoch-15, Current Metric - 0.628:  88%|████████████████████▎  | 410/465 [01:11<00:10,  5.36 batch/s]
Epoch-15, Current Metric - 0.628:  90%|████████████████████▊  | 420/465 [01:13<00:08,  5.46 batch/s]
Epoch-15, Current Metric - 0.628:  92%|█████████████████████▎ | 430/465 [01:15<00:06,  5.43 batch/s]
Epoch-15, Current Metric - 0.628:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.42 batch/s]
Epoch-15, Current Metric - 0.628:  97%|██████████████████████▎| 450/465 [01:18<00:02,  5.44 batch/s]
Epoch-15, Current Metric - 0.628:  99%|██████████████████████▊| 460/465 [01:20<00:00,  5.44 batch/s]
Epoch-15, Current Metric - 0.628: 470 batch [01:22,  5.33 batch/s]                                  
                                                                  

Epoch-15, Current Metric - 0.628:   0%|                                   | 0/4 [00:00<?, ? batch/s]
